nohup: ignoring input
[2026-02-28 18:00:43] ================================================================================
[2026-02-28 18:00:43]   QGINE v10 — STARTUP
[2026-02-28 18:00:43] ================================================================================
[2026-02-28 18:00:43]   exp_name   : qgine_v10_full_20260228_180041
[2026-02-28 18:00:43]   target_idx : 0
[2026-02-28 18:00:43]   split_seed : 0  train_seed: 1
[2026-02-28 18:00:43]   Device     : cuda
[2026-02-28 18:00:43]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 18:00:43]   VRAM       : 23.5 GB
[2026-02-28 18:00:43]   PyTorch    : 2.4.1+cu124
[2026-02-28 18:00:43]   PennyLane  : 0.44.0
[2026-02-28 18:00:43]   Python     : 3.11.10
[2026-02-28 18:00:43] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/move_emerson/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 18:01:50]   [Cache]  dir=/workspace/QGINE_run/move_emerson/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 18:01:51]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 18:01:51]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 18:01:51]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 18:01:51]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 18:01:51]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 18:01:51]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-02-28 18:01:52]   Mean baseline MAE (val): 1.177110
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train1
[2026-02-28 18:01:52]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 18:01:52]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 18:01:52]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 18:01:52]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 18:01:52]   Total params   : 4,802,175
[2026-02-28 18:01:52]   Base params    : 4,796,673
[2026-02-28 18:01:52]   Quantum params : 377
[2026-02-28 18:01:52]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 18:01:52]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 18:01:52]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:01:52]   STAGE: BASE
[2026-02-28 18:01:52]   Trainable params : 4,796,673
[2026-02-28 18:01:52]   Epochs / Patience: 200 / 30
[2026-02-28 18:01:52]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 18:01:52]   Scheduler        : cosine (warmup=10)
[2026-02-28 18:01:52]   Loss             : l1
[2026-02-28 18:01:52]   EMA              : True (decay=0.9999)
[2026-02-28 18:01:52]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 18:01:52] ================================================================================
[2026-02-28 18:02:32]   [base] ep=0001/200 | lr=1.90e-04 | train=1.19632 | val=2.640232 | best=2.640232@1 | q_scale=0.00000 | gnorm=28.576 | patience=0/30 | ep=39.6s ETA=2h11m21s
[2026-02-28 19:05:28]   [base] ep=0103/200 | lr=5.17e-04 | train=0.10665 | val=0.151132 (↓0.001995) | best=0.151132@103 | q_scale=0.00000 | gnorm=9.977 | patience=0/30 | ep=36.6s ETA=59m26s
[2026-02-28 19:06:05]   [base] ep=0104/200 | lr=5.08e-04 | train=0.10706 | val=0.149350 (↓0.001782) | best=0.149350@104 | q_scale=0.00000 | gnorm=3.746 | patience=0/30 | ep=36.7s ETA=58m48s
[2026-02-28 19:06:42]   [base] ep=0105/200 | lr=5.00e-04 | train=0.10794 | val=0.146986 (↓0.002364) | best=0.146986@105 | q_scale=0.00000 | gnorm=14.671 | patience=0/30 | ep=36.8s ETA=58m09s
[2026-02-28 19:07:19]   [base] ep=0106/200 | lr=4.92e-04 | train=0.10675 | val=0.145284 (↓0.001702) | best=0.145284@106 | q_scale=0.00000 | gnorm=22.365 | patience=0/30 | ep=36.6s ETA=57m32s
[2026-02-28 19:07:56]   [base] ep=0107/200 | lr=4.83e-04 | train=0.11383 | val=0.143144 (↓0.002139) | best=0.143144@107 | q_scale=0.00000 | gnorm=5.085 | patience=0/30 | ep=37.2s ETA=57m02s
[2026-02-28 19:08:33]   [base] ep=0108/200 | lr=4.75e-04 | train=0.10580 | val=0.141332 (↓0.001813) | best=0.141332@108 | q_scale=0.00000 | gnorm=6.599 | patience=0/30 | ep=36.9s ETA=56m19s
[2026-02-28 19:09:10]   [base] ep=0109/200 | lr=4.67e-04 | train=0.10500 | val=0.138859 (↓0.002473) | best=0.138859@109 | q_scale=0.00000 | gnorm=9.355 | patience=0/30 | ep=36.6s ETA=55m41s
[2026-02-28 19:09:47]   [base] ep=0110/200 | lr=4.59e-04 | train=0.10405 | val=0.136678 (↓0.002181) | best=0.136678@110 | q_scale=0.00000 | gnorm=7.497 | patience=0/30 | ep=36.6s ETA=55m05s
[2026-02-28 19:10:24]   [base] ep=0111/200 | lr=4.50e-04 | train=0.10349 | val=0.135315 (↓0.001363) | best=0.135315@111 | q_scale=0.00000 | gnorm=6.526 | patience=0/30 | ep=37.1s ETA=54m32s
[2026-02-28 19:11:01]   [base] ep=0112/200 | lr=4.42e-04 | train=0.10285 | val=0.133789 (↓0.001525) | best=0.133789@112 | q_scale=0.00000 | gnorm=7.240 | patience=0/30 | ep=36.6s ETA=53m55s
[2026-02-28 19:11:38]   [base] ep=0113/200 | lr=4.34e-04 | train=0.10307 | val=0.132177 (↓0.001613) | best=0.132177@113 | q_scale=0.00000 | gnorm=7.068 | patience=0/30 | ep=36.6s ETA=53m18s
[2026-02-28 19:12:15]   [base] ep=0114/200 | lr=4.26e-04 | train=0.10375 | val=0.129959 (↓0.002218) | best=0.129959@114 | q_scale=0.00000 | gnorm=4.634 | patience=0/30 | ep=36.9s ETA=52m43s
[2026-02-28 19:12:52]   [base] ep=0115/200 | lr=4.18e-04 | train=0.10228 | val=0.127755 (↓0.002204) | best=0.127755@115 | q_scale=0.00000 | gnorm=2.870 | patience=0/30 | ep=36.6s ETA=52m05s
[2026-02-28 19:13:29]   [base] ep=0116/200 | lr=4.10e-04 | train=0.10208 | val=0.126698 (↓0.001057) | best=0.126698@116 | q_scale=0.00000 | gnorm=2.594 | patience=0/30 | ep=36.6s ETA=51m28s
[2026-02-28 19:14:05]   [base] ep=0117/200 | lr=4.01e-04 | train=0.10240 | val=0.125039 (↓0.001660) | best=0.125039@117 | q_scale=0.00000 | gnorm=9.132 | patience=0/30 | ep=36.5s ETA=50m46s
[2026-02-28 19:14:42]   [base] ep=0118/200 | lr=3.93e-04 | train=0.23777 | val=0.122754 (↓0.002285) | best=0.122754@118 | q_scale=0.00000 | gnorm=5.940 | patience=0/30 | ep=36.8s ETA=50m08s
[2026-02-28 19:15:19]   [base] ep=0119/200 | lr=3.85e-04 | train=0.10115 | val=0.121127 (↓0.001627) | best=0.121127@119 | q_scale=0.00000 | gnorm=2.633 | patience=0/30 | ep=36.7s ETA=49m32s
[2026-02-28 19:15:56]   [base] ep=0120/200 | lr=3.77e-04 | train=0.10040 | val=0.119398 (↓0.001729) | best=0.119398@120 | q_scale=0.00000 | gnorm=9.904 | patience=0/30 | ep=36.6s ETA=48m56s
[2026-02-28 19:16:33]   [base] ep=0121/200 | lr=3.69e-04 | train=0.10082 | val=0.117970 (↓0.001427) | best=0.117970@121 | q_scale=0.00000 | gnorm=5.705 | patience=0/30 | ep=36.6s ETA=48m15s
[2026-02-28 19:17:10]   [base] ep=0122/200 | lr=3.61e-04 | train=0.10142 | val=0.116302 (↓0.001668) | best=0.116302@122 | q_scale=0.00000 | gnorm=5.373 | patience=0/30 | ep=36.7s ETA=47m39s
[2026-02-28 19:17:46]   [base] ep=0123/200 | lr=3.53e-04 | train=0.09974 | val=0.115361 (↓0.000941) | best=0.115361@123 | q_scale=0.00000 | gnorm=12.759 | patience=0/30 | ep=36.6s ETA=47m02s
[2026-02-28 19:18:23]   [base] ep=0124/200 | lr=3.45e-04 | train=0.09976 | val=0.112927 (↓0.002434) | best=0.112927@124 | q_scale=0.00000 | gnorm=5.065 | patience=0/30 | ep=36.7s ETA=46m24s
[2026-02-28 19:19:00]   [base] ep=0125/200 | lr=3.38e-04 | train=0.09933 | val=0.111593 (↓0.001334) | best=0.111593@125 | q_scale=0.00000 | gnorm=9.863 | patience=0/30 | ep=36.6s ETA=45m48s
[2026-02-28 19:19:37]   [base] ep=0126/200 | lr=3.30e-04 | train=0.09979 | val=0.109948 (↓0.001645) | best=0.109948@126 | q_scale=0.00000 | gnorm=8.616 | patience=0/30 | ep=36.7s ETA=45m12s
[2026-02-28 19:20:14]   [base] ep=0127/200 | lr=3.22e-04 | train=0.09885 | val=0.108737 (↓0.001210) | best=0.108737@127 | q_scale=0.00000 | gnorm=5.098 | patience=0/30 | ep=36.7s ETA=44m37s
[2026-02-28 19:20:50]   [base] ep=0128/200 | lr=3.14e-04 | train=0.09959 | val=0.106861 (↓0.001876) | best=0.106861@128 | q_scale=0.00000 | gnorm=10.089 | patience=0/30 | ep=36.6s ETA=43m58s
[2026-02-28 19:21:27]   [base] ep=0129/200 | lr=3.07e-04 | train=0.09871 | val=0.105612 (↓0.001249) | best=0.105612@129 | q_scale=0.00000 | gnorm=6.894 | patience=0/30 | ep=36.7s ETA=43m22s
[2026-02-28 19:22:04]   [base] ep=0130/200 | lr=2.99e-04 | train=0.09866 | val=0.104306 (↓0.001306) | best=0.104306@130 | q_scale=0.00000 | gnorm=4.694 | patience=0/30 | ep=36.6s ETA=42m45s
[2026-02-28 19:22:41]   [base] ep=0131/200 | lr=2.92e-04 | train=0.09838 | val=0.103469 (↓0.000837) | best=0.103469@131 | q_scale=0.00000 | gnorm=15.169 | patience=0/30 | ep=36.7s ETA=42m09s
[2026-02-28 19:23:18]   [base] ep=0132/200 | lr=2.84e-04 | train=0.09846 | val=0.102085 (↓0.001385) | best=0.102085@132 | q_scale=0.00000 | gnorm=8.515 | patience=0/30 | ep=36.7s ETA=41m32s
[2026-02-28 19:23:55]   [base] ep=0133/200 | lr=2.77e-04 | train=0.72993 | val=0.100286 (↓0.001799) | best=0.100286@133 | q_scale=0.00000 | gnorm=11.470 | patience=0/30 | ep=36.7s ETA=40m56s  ⚠ LOSS SPIKE (0.0985→0.7299)
[2026-02-28 19:24:31]   [base] ep=0134/200 | lr=2.69e-04 | train=0.09765 | val=0.099420 (↓0.000866) | best=0.099420@134 | q_scale=0.00000 | gnorm=8.668 | patience=0/30 | ep=36.7s ETA=40m19s
[2026-02-28 19:25:08]   [base] ep=0135/200 | lr=2.62e-04 | train=0.09718 | val=0.097186 (↓0.002234) | best=0.097186@135 | q_scale=0.00000 | gnorm=3.923 | patience=0/30 | ep=37.1s ETA=39m45s
[2026-02-28 19:25:45]   [base] ep=0136/200 | lr=2.55e-04 | train=0.09691 | val=0.096244 (↓0.000942) | best=0.096244@136 | q_scale=0.00000 | gnorm=4.429 | patience=0/30 | ep=36.6s ETA=39m08s
[2026-02-28 19:26:22]   [base] ep=0137/200 | lr=2.48e-04 | train=0.09634 | val=0.095931 (↓0.000313) | best=0.095931@137 | q_scale=0.00000 | gnorm=3.038 | patience=0/30 | ep=36.6s ETA=38m30s
[2026-02-28 19:26:59]   [base] ep=0138/200 | lr=2.41e-04 | train=0.09638 | val=0.094709 (↓0.001222) | best=0.094709@138 | q_scale=0.00000 | gnorm=9.928 | patience=0/30 | ep=37.0s ETA=37m56s
[2026-02-28 19:27:36]   [base] ep=0139/200 | lr=2.33e-04 | train=0.09535 | val=0.093558 (↓0.001151) | best=0.093558@139 | q_scale=0.00000 | gnorm=7.318 | patience=0/30 | ep=37.1s ETA=37m22s
[2026-02-28 19:28:13]   [base] ep=0140/200 | lr=2.27e-04 | train=0.09532 | val=0.092200 (↓0.001358) | best=0.092200@140 | q_scale=0.00000 | gnorm=4.391 | patience=0/30 | ep=36.6s ETA=36m45s
[2026-02-28 19:28:50]   [base] ep=0141/200 | lr=2.20e-04 | train=0.09579 | val=0.091073 (↓0.001126) | best=0.091073@141 | q_scale=0.00000 | gnorm=5.852 | patience=0/30 | ep=36.6s ETA=36m08s
[2026-02-28 19:29:27]   [base] ep=0142/200 | lr=2.13e-04 | train=0.09465 | val=0.089650 (↓0.001424) | best=0.089650@142 | q_scale=0.00000 | gnorm=3.243 | patience=0/30 | ep=36.7s ETA=35m31s
[2026-02-28 19:30:03]   [base] ep=0143/200 | lr=2.06e-04 | train=0.09548 | val=0.088196 (↓0.001454) | best=0.088196@143 | q_scale=0.00000 | gnorm=9.712 | patience=0/30 | ep=36.7s ETA=34m54s
[2026-02-28 19:30:40]   [base] ep=0144/200 | lr=1.99e-04 | train=0.09539 | val=0.088075 (↓0.000121) | best=0.088075@144 | q_scale=0.00000 | gnorm=9.008 | patience=0/30 | ep=36.7s ETA=34m17s
[2026-02-28 19:31:17]   [base] ep=0145/200 | lr=1.93e-04 | train=0.09448 | val=0.086690 (↓0.001386) | best=0.086690@145 | q_scale=0.00000 | gnorm=4.096 | patience=0/30 | ep=36.7s ETA=33m38s
[2026-02-28 19:31:54]   [base] ep=0146/200 | lr=1.86e-04 | train=0.09419 | val=0.086452 (↓0.000238) | best=0.086452@146 | q_scale=0.00000 | gnorm=6.874 | patience=0/30 | ep=36.6s ETA=33m01s
[2026-02-28 19:32:31]   [base] ep=0147/200 | lr=1.80e-04 | train=0.09475 | val=0.084708 (↓0.001744) | best=0.084708@147 | q_scale=0.00000 | gnorm=12.964 | patience=0/30 | ep=36.7s ETA=32m25s
[2026-02-28 19:33:07]   [base] ep=0148/200 | lr=1.74e-04 | train=0.09413 | val=0.084093 (↓0.000615) | best=0.084093@148 | q_scale=0.00000 | gnorm=5.539 | patience=0/30 | ep=36.6s ETA=31m47s
[2026-02-28 19:33:44]   [base] ep=0149/200 | lr=1.67e-04 | train=0.09356 | val=0.083302 (↓0.000791) | best=0.083302@149 | q_scale=0.00000 | gnorm=8.133 | patience=0/30 | ep=36.7s ETA=31m08s
[2026-02-28 19:34:21]   [base] ep=0150/200 | lr=1.61e-04 | train=0.09355 | val=0.082352 (↓0.000950) | best=0.082352@150 | q_scale=0.00000 | gnorm=9.815 | patience=0/30 | ep=36.6s ETA=30m31s
[2026-02-28 19:34:58]   [base] ep=0151/200 | lr=1.55e-04 | train=0.09340 | val=0.081689 (↓0.000663) | best=0.081689@151 | q_scale=0.00000 | gnorm=5.570 | patience=0/30 | ep=36.9s ETA=29m56s
[2026-02-28 19:35:35]   [base] ep=0152/200 | lr=1.49e-04 | train=0.09317 | val=0.080464 (↓0.001225) | best=0.080464@152 | q_scale=0.00000 | gnorm=3.667 | patience=0/30 | ep=37.0s ETA=29m21s
[2026-02-28 19:36:48]   [base] ep=0154/200 | lr=1.38e-04 | train=0.09281 | val=0.079869 (↓0.000596) | best=0.079869@154 | q_scale=0.00000 | gnorm=4.883 | patience=0/30 | ep=36.7s ETA=28m07s
[2026-02-28 19:37:25]   [base] ep=0155/200 | lr=1.32e-04 | train=0.09265 | val=0.079080 (↓0.000789) | best=0.079080@155 | q_scale=0.00000 | gnorm=5.704 | patience=0/30 | ep=36.5s ETA=27m30s
[2026-02-28 19:38:02]   [base] ep=0156/200 | lr=1.27e-04 | train=0.09168 | val=0.077191 (↓0.001889) | best=0.077191@156 | q_scale=0.00000 | gnorm=3.539 | patience=0/30 | ep=36.6s ETA=26m54s
[2026-02-28 19:39:15]   [base] ep=0158/200 | lr=1.16e-04 | train=0.09240 | val=0.076079 (↓0.001112) | best=0.076079@158 | q_scale=0.00000 | gnorm=4.047 | patience=0/30 | ep=36.6s ETA=25m40s
[2026-02-28 19:40:29]   [base] ep=0160/200 | lr=1.05e-04 | train=0.09192 | val=0.075705 (↓0.000374) | best=0.075705@160 | q_scale=0.00000 | gnorm=8.846 | patience=0/30 | ep=36.8s ETA=24m28s
[2026-02-28 19:41:06]   [base] ep=0161/200 | lr=1.00e-04 | train=0.09109 | val=0.074596 (↓0.001109) | best=0.074596@161 | q_scale=0.00000 | gnorm=10.891 | patience=0/30 | ep=36.9s ETA=23m51s
[2026-02-28 19:41:43]   [base] ep=0162/200 | lr=9.55e-05 | train=0.09191 | val=0.074016 (↓0.000581) | best=0.074016@162 | q_scale=0.00000 | gnorm=3.847 | patience=0/30 | ep=36.8s ETA=23m14s
[2026-02-28 19:42:20]   [base] ep=0163/200 | lr=9.07e-05 | train=0.09127 | val=0.072879 (↓0.001137) | best=0.072879@163 | q_scale=0.00000 | gnorm=5.844 | patience=0/30 | ep=36.6s ETA=22m38s
[2026-02-28 19:43:33]   [base] ep=0165/200 | lr=8.14e-05 | train=0.09104 | val=0.071970 (↓0.000909) | best=0.071970@165 | q_scale=0.00000 | gnorm=3.175 | patience=0/30 | ep=36.6s ETA=21m24s
[2026-02-28 19:44:10]   [base] ep=0166/200 | lr=7.70e-05 | train=0.09038 | val=0.071089 (↓0.000882) | best=0.071089@166 | q_scale=0.00000 | gnorm=8.429 | patience=0/30 | ep=36.6s ETA=20m47s
[2026-02-28 19:45:23]   [base] ep=0168/200 | lr=6.84e-05 | train=0.09037 | val=0.070777 (↓0.000312) | best=0.070777@168 | q_scale=0.00000 | gnorm=5.399 | patience=0/30 | ep=36.6s ETA=19m34s
[2026-02-28 19:46:00]   [base] ep=0169/200 | lr=6.43e-05 | train=0.08984 | val=0.070396 (↓0.000381) | best=0.070396@169 | q_scale=0.00000 | gnorm=3.517 | patience=0/30 | ep=36.7s ETA=18m57s
[2026-02-28 19:46:37]   [base] ep=0170/200 | lr=6.03e-05 | train=0.09051 | val=0.069951 (↓0.000445) | best=0.069951@170 | q_scale=0.00000 | gnorm=7.693 | patience=0/30 | ep=36.7s ETA=18m20s
[2026-02-28 19:47:14]   [base] ep=0171/200 | lr=5.64e-05 | train=0.08964 | val=0.069765 (↓0.000186) | best=0.069765@171 | q_scale=0.00000 | gnorm=7.078 | patience=0/30 | ep=36.6s ETA=17m43s
[2026-02-28 19:47:51]   [base] ep=0172/200 | lr=5.26e-05 | train=0.08970 | val=0.069127 (↓0.000638) | best=0.069127@172 | q_scale=0.00000 | gnorm=6.309 | patience=0/30 | ep=36.6s ETA=17m05s
[2026-02-28 19:48:27]   [base] ep=0173/200 | lr=4.90e-05 | train=0.08951 | val=0.069037 (↓0.000090) | best=0.069037@173 | q_scale=0.00000 | gnorm=5.676 | patience=0/30 | ep=36.6s ETA=16m28s
[2026-02-28 19:49:04]   [base] ep=0174/200 | lr=4.55e-05 | train=0.08915 | val=0.068670 (↓0.000367) | best=0.068670@174 | q_scale=0.00000 | gnorm=3.635 | patience=0/30 | ep=36.6s ETA=15m52s
[2026-02-28 19:49:41]   [base] ep=0175/200 | lr=4.21e-05 | train=0.08939 | val=0.068188 (↓0.000482) | best=0.068188@175 | q_scale=0.00000 | gnorm=2.591 | patience=0/30 | ep=36.7s ETA=15m15s
[2026-02-28 19:50:18]   [base] ep=0176/200 | lr=3.89e-05 | train=0.08907 | val=0.067958 (↓0.000230) | best=0.067958@176 | q_scale=0.00000 | gnorm=3.436 | patience=0/30 | ep=36.6s ETA=14m39s
[2026-02-28 19:50:55]   [base] ep=0177/200 | lr=3.57e-05 | train=0.08915 | val=0.067119 (↓0.000839) | best=0.067119@177 | q_scale=0.00000 | gnorm=9.392 | patience=0/30 | ep=37.0s ETA=14m03s
[2026-02-28 19:51:32]   [base] ep=0178/200 | lr=3.27e-05 | train=0.08906 | val=0.066675 (↓0.000444) | best=0.066675@178 | q_scale=0.00000 | gnorm=2.914 | patience=0/30 | ep=36.7s ETA=13m26s
[2026-02-28 19:52:45]   [base] ep=0180/200 | lr=2.71e-05 | train=0.08910 | val=0.066921 | best=0.066675@178 | q_scale=0.00000 | gnorm=5.014 | patience=2/30 | ep=36.5s ETA=12m12s
[2026-02-28 19:55:12]   [base] ep=0184/200 | lr=1.74e-05 | train=0.08844 | val=0.066592 (↓0.000083) | best=0.066592@184 | q_scale=0.00000 | gnorm=3.671 | patience=0/30 | ep=37.0s ETA=9m47s
[2026-02-28 19:55:49]   [base] ep=0185/200 | lr=1.53e-05 | train=0.08866 | val=0.065854 (↓0.000738) | best=0.065854@185 | q_scale=0.00000 | gnorm=4.947 | patience=0/30 | ep=36.9s ETA=9m11s
[2026-02-28 19:56:26]   [base] ep=0186/200 | lr=1.33e-05 | train=0.08849 | val=0.065644 (↓0.000210) | best=0.065644@186 | q_scale=0.00000 | gnorm=8.584 | patience=0/30 | ep=36.9s ETA=8m34s
[2026-02-28 19:58:16]   [base] ep=0189/200 | lr=8.25e-06 | train=0.08809 | val=0.065609 (↓0.000035) | best=0.065609@189 | q_scale=0.00000 | gnorm=2.792 | patience=0/30 | ep=36.6s ETA=6m43s
[2026-02-28 19:58:53]   [base] ep=0190/200 | lr=6.82e-06 | train=0.08870 | val=0.065494 (↓0.000115) | best=0.065494@190 | q_scale=0.00000 | gnorm=3.236 | patience=0/30 | ep=36.7s ETA=6m07s
[2026-02-28 20:00:07]   [base] ep=0192/200 | lr=4.37e-06 | train=0.08816 | val=0.065431 (↓0.000063) | best=0.065431@192 | q_scale=0.00000 | gnorm=3.239 | patience=0/30 | ep=37.6s ETA=4m54s
[2026-02-28 20:01:59]   [base] ep=0195/200 | lr=1.71e-06 | train=0.08820 | val=0.065691 | best=0.065431@192 | q_scale=0.00000 | gnorm=6.703 | patience=3/30 | ep=37.1s ETA=3m04s
[2026-02-28 20:04:27]   [base] ep=0199/200 | lr=6.83e-08 | train=0.08823 | val=0.065289 (↓0.000141) | best=0.065289@199 | q_scale=0.00000 | gnorm=1.499 | patience=0/30 | ep=37.3s ETA=37s
[2026-02-28 20:05:04]   [base] ep=0200/200 | lr=0.00e+00 | train=0.08813 | val=0.065432 | best=0.065289@199 | q_scale=0.00000 | gnorm=8.234 | patience=1/30 | ep=37.1s ETA=0s
[2026-02-28 20:05:04] --------------------------------------------------------------------------------
[2026-02-28 20:05:04]   [base] COMPLETE in 2h03m11s
[2026-02-28 20:05:04]   [base] Best val MAE : 0.065289 @ epoch 199
[2026-02-28 20:05:04]   [base] Final q_scale: 0.000000
[2026-02-28 20:05:04]   [base] Avg epoch time: 36.8s
[2026-02-28 20:05:04]   GPU mem: 0.11GB alloc / 20.31GB reserved
[2026-02-28 20:05:04] --------------------------------------------------------------------------------
[2026-02-28 20:05:04]   [base] best_val=0.065289 | q_scale=0.0000
[2026-02-28 20:05:04] ================================================================================
[2026-02-28 20:05:04]   STAGE TRANSITION: base → quantum
[2026-02-28 20:05:04] ================================================================================
[2026-02-28 20:05:04]   freeze_base_during_quantum=True
[2026-02-28 20:05:06] ================================================================================
[2026-02-28 20:05:06]   STAGE: QUANTUM
[2026-02-28 20:05:06]   Trainable params : 5,502
[2026-02-28 20:05:06]   Epochs / Patience: 60 / 20
[2026-02-28 20:05:06]   LR / WD          : 3.00e-04 / 3.00e-04
[2026-02-28 20:05:06]   Scheduler        : cosine (warmup=10)
[2026-02-28 20:05:06]   Loss             : l1
[2026-02-28 20:05:06]   EMA              : True (decay=0.9999)
[2026-02-28 20:05:06]   GPU mem: 0.07GB alloc / 20.31GB reserved
[2026-02-28 20:05:06] ================================================================================
[2026-02-28 20:05:34]   [quantum] ep=0001/60 | lr=5.70e-05 | train=0.08687 | val=0.057747 | best=0.057747@1 | q_scale=0.00074 | gnorm=5.000 | patience=0/20 | ep=28.1s ETA=27m35s
[2026-02-28 20:06:00]   [quantum] ep=0002/60 | lr=8.40e-05 | train=0.08842 | val=0.057683 (↓0.000064) | best=0.057683@2 | q_scale=0.00353 | gnorm=5.000 | patience=0/20 | ep=26.0s ETA=26m08s
[2026-02-28 20:06:26]   [quantum] ep=0003/60 | lr=1.11e-04 | train=0.08788 | val=0.057733 | best=0.057683@2 | q_scale=0.00363 | gnorm=5.000 | patience=1/20 | ep=25.8s ETA=25m18s
[2026-02-28 20:06:52]   [quantum] ep=0004/60 | lr=1.38e-04 | train=0.08770 | val=0.057759 | best=0.057683@2 | q_scale=0.00400 | gnorm=5.000 | patience=2/20 | ep=25.7s ETA=24m39s
[2026-02-28 20:07:18]   [quantum] ep=0005/60 | lr=1.65e-04 | train=0.08791 | val=0.057745 | best=0.057683@2 | q_scale=0.00069 | gnorm=5.000 | patience=3/20 | ep=26.0s ETA=24m08s
[2026-02-28 20:07:43]   [quantum] ep=0006/60 | lr=1.92e-04 | train=0.08824 | val=0.057696 | best=0.057683@2 | q_scale=0.00014 | gnorm=5.000 | patience=4/20 | ep=25.7s ETA=23m36s
[2026-02-28 20:08:09]   [quantum] ep=0007/60 | lr=2.19e-04 | train=0.08838 | val=0.057699 | best=0.057683@2 | q_scale=-0.00276 | gnorm=5.000 | patience=5/20 | ep=25.7s ETA=23m05s
[2026-02-28 20:08:34]   [quantum] ep=0008/60 | lr=2.46e-04 | train=0.08793 | val=0.057735 | best=0.057683@2 | q_scale=-0.00256 | gnorm=5.000 | patience=6/20 | ep=25.5s ETA=22m35s
[2026-02-28 20:09:00]   [quantum] ep=0009/60 | lr=2.73e-04 | train=0.08809 | val=0.057728 | best=0.057683@2 | q_scale=-0.00355 | gnorm=5.000 | patience=7/20 | ep=25.7s ETA=22m07s
[2026-02-28 20:09:26]   [quantum] ep=0010/60 | lr=3.00e-04 | train=0.08822 | val=0.057732 | best=0.057683@2 | q_scale=-0.00273 | gnorm=5.000 | patience=8/20 | ep=26.1s ETA=21m41s
[2026-02-28 20:11:36]   [quantum] ep=0015/60 | lr=2.93e-04 | train=0.08765 | val=0.057774 | best=0.057683@2 | q_scale=0.00053 | gnorm=5.000 | patience=13/20 | ep=26.0s ETA=19m24s
[2026-02-28 20:13:44]   [WARN] q contribution only 0.000% — quantum head may be stuck
[2026-02-28 20:13:44]   [quantum] ep=0020/60 | lr=2.71e-04 | train=0.08783 | val=0.057738 | best=0.057683@2 | q_scale=-0.00003 | gnorm=5.000 | patience=18/20 | ep=25.5s ETA=17m08s
[2026-02-28 20:14:35]   [quantum] Early stop @ ep=22
[2026-02-28 20:14:35]   [quantum] Best val=0.057683 @ epoch 2
[2026-02-28 20:14:35] --------------------------------------------------------------------------------
[2026-02-28 20:14:35]   [quantum] COMPLETE in 9m29s
[2026-02-28 20:14:35]   [quantum] Best val MAE : 0.057683 @ epoch 2
[2026-02-28 20:14:35]   [quantum] Final q_scale: 0.000209
[2026-02-28 20:14:35]   [quantum] Avg epoch time: 25.9s
[2026-02-28 20:14:35]   GPU mem: 0.07GB alloc / 20.31GB reserved
[2026-02-28 20:14:35] --------------------------------------------------------------------------------
[2026-02-28 20:14:35]   [quantum] best_val=0.057683 | improvement over base: 0.007606 (11.65%)
[2026-02-28 20:14:35]   [quantum] q_scale=0.000209
[2026-02-28 20:14:35] ================================================================================
[2026-02-28 20:14:35]   STAGE TRANSITION: quantum → finetune
[2026-02-28 20:14:35] ================================================================================
[2026-02-28 20:14:35]   unfreeze_last_block_finetune=True
[2026-02-28 20:14:36] ================================================================================
[2026-02-28 20:14:36]   STAGE: FINETUNE
[2026-02-28 20:14:36]   Trainable params : 1,452,927
[2026-02-28 20:14:36]   Epochs / Patience: 30 / 15
[2026-02-28 20:14:36]   LR / WD          : 5.00e-05 / 3.00e-04
[2026-02-28 20:14:36]   Scheduler        : cosine (warmup=10)
[2026-02-28 20:14:36]   Loss             : l1
[2026-02-28 20:14:36]   EMA              : True (decay=0.9999)
[2026-02-28 20:14:36]   GPU mem: 0.07GB alloc / 20.31GB reserved
[2026-02-28 20:14:36] ================================================================================
