nohup: ignoring input
[2026-03-02 00:50:43] ================================================================================
[2026-03-02 00:50:43]   QGINE v10 — STARTUP
[2026-03-02 00:50:43] ================================================================================
[2026-03-02 00:50:43]   exp_name   : qgine_v10_full_20260302_004949
[2026-03-02 00:50:43]   target_idx : 0
[2026-03-02 00:50:43]   split_seed : 0  train_seed: 0
[2026-03-02 00:50:43]   Device     : cuda
[2026-03-02 00:50:43]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 00:50:43]   VRAM       : 31.4 GB
[2026-03-02 00:50:43]   PyTorch    : 2.8.0+cu128
[2026-03-02 00:50:43]   PennyLane  : 0.44.0
[2026-03-02 00:50:43]   Python     : 3.11.14
[2026-03-02 00:50:43] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 00:51:45]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 00:51:45]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 00:51:45]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 00:51:45]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 00:51:45]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 00:51:45]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 00:51:45]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 00:51:50]   Mean baseline MAE (val): 1.177110
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 00:51:50]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 00:51:50]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 00:51:50]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 00:51:50]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 00:51:50]   Total params   : 4,802,175
[2026-03-02 00:51:50]   Base params    : 4,796,673
[2026-03-02 00:51:50]   Quantum params : 377
[2026-03-02 00:51:50]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 00:51:50]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 00:51:50]   GPU mem: 0.02GB alloc / 0.13GB reserved
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:51:50]   STAGE: BASE
[2026-03-02 00:51:50]   Trainable params : 4,796,673
[2026-03-02 00:51:50]   Epochs / Patience: 200 / 30
[2026-03-02 00:51:50]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-03-02 00:51:50]   Scheduler        : cosine (warmup=10)
[2026-03-02 00:51:50]   Loss             : l1
[2026-03-02 00:51:50]   EMA              : True (decay=0.9999)
[2026-03-02 00:51:50]   GPU mem: 0.04GB alloc / 0.14GB reserved
[2026-03-02 00:51:50] ================================================================================
[2026-03-02 00:52:23]   [base] ep=0001/200 | lr=1.90e-04 | train=1.22899 | val=5.771702 | best=5.771702@1 | q_scale=0.00000 | gnorm=33.124 | patience=0/30 | ep=32.2s ETA=1h46m42s
[2026-03-02 01:42:31]   [base] ep=0110/200 | lr=4.59e-04 | train=0.43232 | val=0.263919 (↓0.003404) | best=0.263919@110 | q_scale=0.00000 | gnorm=13.362 | patience=0/30 | ep=27.3s ETA=40m18s  ⚠ LOSS SPIKE (0.1017→0.4323)
[2026-03-02 01:42:59]   [base] ep=0111/200 | lr=4.50e-04 | train=0.09828 | val=0.261486 (↓0.002434) | best=0.261486@111 | q_scale=0.00000 | gnorm=9.204 | patience=0/30 | ep=27.7s ETA=39m53s
[2026-03-02 01:43:26]   [base] ep=0112/200 | lr=4.42e-04 | train=0.79557 | val=0.258625 (↓0.002860) | best=0.258625@112 | q_scale=0.00000 | gnorm=19.950 | patience=0/30 | ep=27.3s ETA=39m30s  ⚠ LOSS SPIKE (0.0983→0.7956)
[2026-03-02 01:43:53]   [base] ep=0113/200 | lr=4.34e-04 | train=0.09910 | val=0.255191 (↓0.003434) | best=0.255191@113 | q_scale=0.00000 | gnorm=3.804 | patience=0/30 | ep=27.2s ETA=39m07s
[2026-03-02 01:44:20]   [base] ep=0114/200 | lr=4.26e-04 | train=0.23398 | val=0.252528 (↓0.002663) | best=0.252528@114 | q_scale=0.00000 | gnorm=9.596 | patience=0/30 | ep=26.9s ETA=38m41s
[2026-03-02 01:44:47]   [base] ep=0115/200 | lr=4.18e-04 | train=0.09700 | val=0.249638 (↓0.002890) | best=0.249638@115 | q_scale=0.00000 | gnorm=3.748 | patience=0/30 | ep=26.8s ETA=38m15s
[2026-03-02 01:45:15]   [base] ep=0116/200 | lr=4.10e-04 | train=0.09720 | val=0.246501 (↓0.003137) | best=0.246501@116 | q_scale=0.00000 | gnorm=5.606 | patience=0/30 | ep=27.5s ETA=37m54s
[2026-03-02 01:45:42]   [base] ep=0117/200 | lr=4.01e-04 | train=0.09674 | val=0.243551 (↓0.002950) | best=0.243551@117 | q_scale=0.00000 | gnorm=6.605 | patience=0/30 | ep=27.2s ETA=37m33s
[2026-03-02 01:46:09]   [base] ep=0118/200 | lr=3.93e-04 | train=0.09695 | val=0.240859 (↓0.002693) | best=0.240859@118 | q_scale=0.00000 | gnorm=9.350 | patience=0/30 | ep=27.2s ETA=37m09s
[2026-03-02 01:46:37]   [base] ep=0119/200 | lr=3.85e-04 | train=0.09611 | val=0.237687 (↓0.003172) | best=0.237687@119 | q_scale=0.00000 | gnorm=8.362 | patience=0/30 | ep=27.4s ETA=36m46s
[2026-03-02 01:47:05]   [base] ep=0120/200 | lr=3.77e-04 | train=0.09567 | val=0.235467 (↓0.002220) | best=0.235467@120 | q_scale=0.00000 | gnorm=6.731 | patience=0/30 | ep=27.8s ETA=36m23s
[2026-03-02 01:47:34]   [base] ep=0121/200 | lr=3.69e-04 | train=0.09584 | val=0.231644 (↓0.003823) | best=0.231644@121 | q_scale=0.00000 | gnorm=4.923 | patience=0/30 | ep=28.6s ETA=36m03s
[2026-03-02 01:48:01]   [base] ep=0122/200 | lr=3.61e-04 | train=0.09538 | val=0.228785 (↓0.002859) | best=0.228785@122 | q_scale=0.00000 | gnorm=10.017 | patience=0/30 | ep=27.4s ETA=35m36s
[2026-03-02 01:48:29]   [base] ep=0123/200 | lr=3.53e-04 | train=0.09541 | val=0.226163 (↓0.002622) | best=0.226163@123 | q_scale=0.00000 | gnorm=7.662 | patience=0/30 | ep=27.5s ETA=35m11s
[2026-03-02 01:48:57]   [base] ep=0124/200 | lr=3.45e-04 | train=0.09538 | val=0.223470 (↓0.002693) | best=0.223470@124 | q_scale=0.00000 | gnorm=3.150 | patience=0/30 | ep=27.6s ETA=34m49s
[2026-03-02 01:49:24]   [base] ep=0125/200 | lr=3.38e-04 | train=0.09501 | val=0.220829 (↓0.002641) | best=0.220829@125 | q_scale=0.00000 | gnorm=10.551 | patience=0/30 | ep=27.4s ETA=34m26s
[2026-03-02 01:49:51]   [base] ep=0126/200 | lr=3.30e-04 | train=0.09446 | val=0.218181 (↓0.002648) | best=0.218181@126 | q_scale=0.00000 | gnorm=4.479 | patience=0/30 | ep=27.0s ETA=33m55s
[2026-03-02 01:50:18]   [base] ep=0127/200 | lr=3.22e-04 | train=0.09308 | val=0.214158 (↓0.004023) | best=0.214158@127 | q_scale=0.00000 | gnorm=19.610 | patience=0/30 | ep=27.2s ETA=33m28s
[2026-03-02 01:50:46]   [base] ep=0128/200 | lr=3.14e-04 | train=0.09372 | val=0.212269 (↓0.001889) | best=0.212269@128 | q_scale=0.00000 | gnorm=5.779 | patience=0/30 | ep=27.1s ETA=32m59s
[2026-03-02 01:51:13]   [base] ep=0129/200 | lr=3.07e-04 | train=0.09292 | val=0.209205 (↓0.003064) | best=0.209205@129 | q_scale=0.00000 | gnorm=6.815 | patience=0/30 | ep=27.2s ETA=32m30s
[2026-03-02 01:51:41]   [base] ep=0130/200 | lr=2.99e-04 | train=0.09391 | val=0.205940 (↓0.003265) | best=0.205940@130 | q_scale=0.00000 | gnorm=3.587 | patience=0/30 | ep=27.8s ETA=32m02s
[2026-03-02 01:52:09]   [base] ep=0131/200 | lr=2.92e-04 | train=0.09258 | val=0.203672 (↓0.002268) | best=0.203672@131 | q_scale=0.00000 | gnorm=11.728 | patience=0/30 | ep=27.9s ETA=31m30s
[2026-03-02 01:52:37]   [base] ep=0132/200 | lr=2.84e-04 | train=0.09241 | val=0.202599 (↓0.001073) | best=0.202599@132 | q_scale=0.00000 | gnorm=7.812 | patience=0/30 | ep=27.4s ETA=31m02s
[2026-03-02 01:53:04]   [base] ep=0133/200 | lr=2.77e-04 | train=0.09182 | val=0.199498 (↓0.003101) | best=0.199498@133 | q_scale=0.00000 | gnorm=3.308 | patience=0/30 | ep=26.8s ETA=30m31s
[2026-03-02 01:53:31]   [base] ep=0134/200 | lr=2.69e-04 | train=0.09164 | val=0.196252 (↓0.003247) | best=0.196252@134 | q_scale=0.00000 | gnorm=10.444 | patience=0/30 | ep=27.2s ETA=30m01s
[2026-03-02 01:53:58]   [base] ep=0135/200 | lr=2.62e-04 | train=0.09161 | val=0.193716 (↓0.002536) | best=0.193716@135 | q_scale=0.00000 | gnorm=7.917 | patience=0/30 | ep=26.8s ETA=29m30s
[2026-03-02 01:54:25]   [base] ep=0136/200 | lr=2.55e-04 | train=0.09089 | val=0.192137 (↓0.001580) | best=0.192137@136 | q_scale=0.00000 | gnorm=6.562 | patience=0/30 | ep=26.9s ETA=29m02s
[2026-03-02 01:54:52]   [base] ep=0137/200 | lr=2.48e-04 | train=0.09106 | val=0.188708 (↓0.003429) | best=0.188708@137 | q_scale=0.00000 | gnorm=6.873 | patience=0/30 | ep=27.1s ETA=28m34s
[2026-03-02 01:55:19]   [base] ep=0138/200 | lr=2.41e-04 | train=0.09066 | val=0.186388 (↓0.002320) | best=0.186388@138 | q_scale=0.00000 | gnorm=13.571 | patience=0/30 | ep=27.1s ETA=28m07s
[2026-03-02 01:55:46]   [base] ep=0139/200 | lr=2.33e-04 | train=0.09061 | val=0.183795 (↓0.002593) | best=0.183795@139 | q_scale=0.00000 | gnorm=5.368 | patience=0/30 | ep=26.9s ETA=27m38s
[2026-03-02 01:56:14]   [base] ep=0140/200 | lr=2.27e-04 | train=0.08987 | val=0.181553 (↓0.002243) | best=0.181553@140 | q_scale=0.00000 | gnorm=5.727 | patience=0/30 | ep=27.2s ETA=27m08s
[2026-03-02 01:56:41]   [base] ep=0141/200 | lr=2.20e-04 | train=0.08998 | val=0.179667 (↓0.001886) | best=0.179667@141 | q_scale=0.00000 | gnorm=6.885 | patience=0/30 | ep=27.4s ETA=26m38s
[2026-03-02 01:57:09]   [base] ep=0142/200 | lr=2.13e-04 | train=0.08926 | val=0.177247 (↓0.002421) | best=0.177247@142 | q_scale=0.00000 | gnorm=6.313 | patience=0/30 | ep=27.1s ETA=26m09s
[2026-03-02 01:57:36]   [base] ep=0143/200 | lr=2.06e-04 | train=0.08925 | val=0.175580 (↓0.001667) | best=0.175580@143 | q_scale=0.00000 | gnorm=8.794 | patience=0/30 | ep=27.0s ETA=25m43s
[2026-03-02 01:58:02]   [base] ep=0144/200 | lr=1.99e-04 | train=0.08861 | val=0.172614 (↓0.002966) | best=0.172614@144 | q_scale=0.00000 | gnorm=5.938 | patience=0/30 | ep=26.7s ETA=25m13s
[2026-03-02 01:58:30]   [base] ep=0145/200 | lr=1.93e-04 | train=0.08923 | val=0.170286 (↓0.002328) | best=0.170286@145 | q_scale=0.00000 | gnorm=5.737 | patience=0/30 | ep=27.0s ETA=24m47s
[2026-03-02 01:58:57]   [base] ep=0146/200 | lr=1.86e-04 | train=0.08889 | val=0.168192 (↓0.002094) | best=0.168192@146 | q_scale=0.00000 | gnorm=5.000 | patience=0/30 | ep=27.5s ETA=24m22s
[2026-03-02 01:59:25]   [base] ep=0147/200 | lr=1.80e-04 | train=0.08832 | val=0.165654 (↓0.002538) | best=0.165654@147 | q_scale=0.00000 | gnorm=6.312 | patience=0/30 | ep=27.6s ETA=23m58s
[2026-03-02 01:59:52]   [base] ep=0148/200 | lr=1.74e-04 | train=0.08808 | val=0.164262 (↓0.001391) | best=0.164262@148 | q_scale=0.00000 | gnorm=4.419 | patience=0/30 | ep=27.2s ETA=23m31s
[2026-03-02 02:00:19]   [base] ep=0149/200 | lr=1.67e-04 | train=0.08815 | val=0.162490 (↓0.001772) | best=0.162490@149 | q_scale=0.00000 | gnorm=3.867 | patience=0/30 | ep=27.3s ETA=23m06s
[2026-03-02 02:00:47]   [base] ep=0150/200 | lr=1.61e-04 | train=0.14667 | val=0.160652 (↓0.001838) | best=0.160652@150 | q_scale=0.00000 | gnorm=3.040 | patience=0/30 | ep=27.0s ETA=22m38s
[2026-03-02 02:01:14]   [base] ep=0151/200 | lr=1.55e-04 | train=0.08800 | val=0.158933 (↓0.001719) | best=0.158933@151 | q_scale=0.00000 | gnorm=8.069 | patience=0/30 | ep=27.3s ETA=22m10s
[2026-03-02 02:01:41]   [base] ep=0152/200 | lr=1.49e-04 | train=0.08772 | val=0.156618 (↓0.002315) | best=0.156618@152 | q_scale=0.00000 | gnorm=2.365 | patience=0/30 | ep=26.8s ETA=21m42s
[2026-03-02 02:02:08]   [base] ep=0153/200 | lr=1.44e-04 | train=0.08745 | val=0.155463 (↓0.001155) | best=0.155463@153 | q_scale=0.00000 | gnorm=6.931 | patience=0/30 | ep=26.9s ETA=21m14s
[2026-03-02 02:02:35]   [base] ep=0154/200 | lr=1.38e-04 | train=0.08709 | val=0.153175 (↓0.002288) | best=0.153175@154 | q_scale=0.00000 | gnorm=10.713 | patience=0/30 | ep=26.8s ETA=20m47s
[2026-03-02 02:03:02]   [base] ep=0155/200 | lr=1.32e-04 | train=0.08714 | val=0.151264 (↓0.001911) | best=0.151264@155 | q_scale=0.00000 | gnorm=8.082 | patience=0/30 | ep=27.1s ETA=20m20s
[2026-03-02 02:03:30]   [base] ep=0156/200 | lr=1.27e-04 | train=0.08748 | val=0.149800 (↓0.001464) | best=0.149800@156 | q_scale=0.00000 | gnorm=4.369 | patience=0/30 | ep=27.2s ETA=19m52s
[2026-03-02 02:03:57]   [base] ep=0157/200 | lr=1.21e-04 | train=0.08650 | val=0.147852 (↓0.001948) | best=0.147852@157 | q_scale=0.00000 | gnorm=4.587 | patience=0/30 | ep=27.4s ETA=19m24s
[2026-03-02 02:04:24]   [base] ep=0158/200 | lr=1.16e-04 | train=0.13582 | val=0.145354 (↓0.002499) | best=0.145354@158 | q_scale=0.00000 | gnorm=7.566 | patience=0/30 | ep=27.1s ETA=18m57s
[2026-03-02 02:04:52]   [base] ep=0159/200 | lr=1.11e-04 | train=0.08605 | val=0.144580 (↓0.000774) | best=0.144580@159 | q_scale=0.00000 | gnorm=5.267 | patience=0/30 | ep=27.7s ETA=18m31s
[2026-03-02 02:05:20]   [base] ep=0160/200 | lr=1.05e-04 | train=0.08564 | val=0.143790 (↓0.000790) | best=0.143790@160 | q_scale=0.00000 | gnorm=3.663 | patience=0/30 | ep=27.0s ETA=18m04s
[2026-03-02 02:05:47]   [base] ep=0161/200 | lr=1.00e-04 | train=0.08557 | val=0.142273 (↓0.001517) | best=0.142273@161 | q_scale=0.00000 | gnorm=8.055 | patience=0/30 | ep=27.5s ETA=17m38s
[2026-03-02 02:06:14]   [base] ep=0162/200 | lr=9.55e-05 | train=0.08539 | val=0.139496 (↓0.002776) | best=0.139496@162 | q_scale=0.00000 | gnorm=6.465 | patience=0/30 | ep=26.9s ETA=17m11s
[2026-03-02 02:06:42]   [base] ep=0163/200 | lr=9.07e-05 | train=0.08437 | val=0.139411 (↓0.000085) | best=0.139411@163 | q_scale=0.00000 | gnorm=2.686 | patience=0/30 | ep=27.1s ETA=16m45s
[2026-03-02 02:07:08]   [base] ep=0164/200 | lr=8.60e-05 | train=0.08414 | val=0.138052 (↓0.001359) | best=0.138052@164 | q_scale=0.00000 | gnorm=2.283 | patience=0/30 | ep=26.8s ETA=16m18s
[2026-03-02 02:07:36]   [base] ep=0165/200 | lr=8.14e-05 | train=0.08368 | val=0.136922 (↓0.001130) | best=0.136922@165 | q_scale=0.00000 | gnorm=6.143 | patience=0/30 | ep=27.5s ETA=15m52s
[2026-03-02 02:08:03]   [base] ep=0166/200 | lr=7.70e-05 | train=0.08392 | val=0.135807 (↓0.001115) | best=0.135807@166 | q_scale=0.00000 | gnorm=1.775 | patience=0/30 | ep=27.1s ETA=15m25s
[2026-03-02 02:08:31]   [base] ep=0167/200 | lr=7.26e-05 | train=0.08329 | val=0.135430 (↓0.000377) | best=0.135430@167 | q_scale=0.00000 | gnorm=4.164 | patience=0/30 | ep=27.6s ETA=14m58s
[2026-03-02 02:08:58]   [base] ep=0168/200 | lr=6.84e-05 | train=0.08363 | val=0.133883 (↓0.001547) | best=0.133883@168 | q_scale=0.00000 | gnorm=6.230 | patience=0/30 | ep=26.9s ETA=14m30s
[2026-03-02 02:09:25]   [base] ep=0169/200 | lr=6.43e-05 | train=0.08303 | val=0.133848 (↓0.000035) | best=0.133848@169 | q_scale=0.00000 | gnorm=6.603 | patience=0/30 | ep=27.0s ETA=14m01s
[2026-03-02 02:09:53]   [base] ep=0170/200 | lr=6.03e-05 | train=0.08246 | val=0.133399 (↓0.000449) | best=0.133399@170 | q_scale=0.00000 | gnorm=8.862 | patience=0/30 | ep=27.1s ETA=13m34s
[2026-03-02 02:10:20]   [base] ep=0171/200 | lr=5.64e-05 | train=0.08215 | val=0.132330 (↓0.001069) | best=0.132330@171 | q_scale=0.00000 | gnorm=7.692 | patience=0/30 | ep=27.0s ETA=13m05s
[2026-03-02 02:10:46]   [base] ep=0172/200 | lr=5.26e-05 | train=0.08201 | val=0.131771 (↓0.000559) | best=0.131771@172 | q_scale=0.00000 | gnorm=10.152 | patience=0/30 | ep=26.7s ETA=12m38s
[2026-03-02 02:11:14]   [base] ep=0173/200 | lr=4.90e-05 | train=0.08175 | val=0.131500 (↓0.000271) | best=0.131500@173 | q_scale=0.00000 | gnorm=4.307 | patience=0/30 | ep=27.3s ETA=12m11s
[2026-03-02 02:11:41]   [base] ep=0174/200 | lr=4.55e-05 | train=0.08160 | val=0.131415 (↓0.000085) | best=0.131415@174 | q_scale=0.00000 | gnorm=3.072 | patience=0/30 | ep=27.1s ETA=11m45s
[2026-03-02 02:12:08]   [base] ep=0175/200 | lr=4.21e-05 | train=0.08184 | val=0.132167 | best=0.131415@174 | q_scale=0.00000 | gnorm=4.271 | patience=1/30 | ep=27.2s ETA=11m17s
[2026-03-02 02:14:23]   [base] ep=0180/200 | lr=2.71e-05 | train=0.08104 | val=0.132567 | best=0.131415@174 | q_scale=0.00000 | gnorm=6.209 | patience=6/30 | ep=26.8s ETA=8m59s
[2026-03-02 02:16:38]   [base] ep=0185/200 | lr=1.53e-05 | train=0.07983 | val=0.134844 | best=0.131415@174 | q_scale=0.00000 | gnorm=10.063 | patience=11/30 | ep=27.2s ETA=6m44s
[2026-03-02 02:18:54]   [base] ep=0190/200 | lr=6.82e-06 | train=0.07960 | val=0.136670 | best=0.131415@174 | q_scale=0.00000 | gnorm=1.643 | patience=16/30 | ep=27.2s ETA=4m29s
[2026-03-02 02:21:12]   [base] ep=0195/200 | lr=1.71e-06 | train=0.07962 | val=0.139259 | best=0.131415@174 | q_scale=0.00000 | gnorm=8.890 | patience=21/30 | ep=27.3s ETA=2m16s
[2026-03-02 02:23:29]   [base] ep=0200/200 | lr=0.00e+00 | train=0.08010 | val=0.141364 | best=0.131415@174 | q_scale=0.00000 | gnorm=5.290 | patience=26/30 | ep=27.3s ETA=0s
[2026-03-02 02:23:29] --------------------------------------------------------------------------------
[2026-03-02 02:23:29]   [base] COMPLETE in 1h31m39s
[2026-03-02 02:23:29]   [base] Best val MAE : 0.131415 @ epoch 174
[2026-03-02 02:23:29]   [base] Final q_scale: 0.000000
[2026-03-02 02:23:29]   [base] Avg epoch time: 27.4s
[2026-03-02 02:23:29]   GPU mem: 0.11GB alloc / 26.29GB reserved
[2026-03-02 02:23:29] --------------------------------------------------------------------------------
[2026-03-02 02:23:29]   [base] best_val=0.131415 | q_scale=0.0000
[2026-03-02 02:23:29] ================================================================================
[2026-03-02 02:23:29]   STAGE TRANSITION: base → quantum
[2026-03-02 02:23:29] ================================================================================
[2026-03-02 02:23:29]   freeze_base_during_quantum=True
[2026-03-02 02:23:31] ================================================================================
[2026-03-02 02:23:31]   STAGE: QUANTUM
[2026-03-02 02:23:31]   Trainable params : 5,502
[2026-03-02 02:23:31]   Epochs / Patience: 60 / 20
[2026-03-02 02:23:31]   LR / WD          : 3.00e-04 / 3.00e-04
[2026-03-02 02:23:31]   Scheduler        : cosine (warmup=10)
[2026-03-02 02:23:31]   Loss             : l1
[2026-03-02 02:23:31]   EMA              : True (decay=0.9999)
[2026-03-02 02:23:31]   GPU mem: 0.07GB alloc / 26.29GB reserved
[2026-03-02 02:23:31] ================================================================================
