nohup: ignoring input
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   QGINE v10 — STARTUP
[2026-03-02 17:28:31] ================================================================================
[2026-03-02 17:28:31]   exp_name   : qgine_v10_full_seed020260302_172805
[2026-03-02 17:28:31]   target_idx : 0
[2026-03-02 17:28:31]   split_seed : 0  train_seed: 0
[2026-03-02 17:28:31]   Device     : cuda
[2026-03-02 17:28:31]   GPU        : NVIDIA GeForce RTX 5090
[2026-03-02 17:28:31]   VRAM       : 31.4 GB
[2026-03-02 17:28:31]   PyTorch    : 2.8.0+cu128
[2026-03-02 17:28:31]   PennyLane  : 0.44.0
[2026-03-02 17:28:31]   Python     : 3.11.14
[2026-03-02 17:28:31] ================================================================================
[Cache] Loaded edges+triplets from: /workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Cache]  dir=/workspace/QGINE_run/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-03-02 17:29:05]   [Split]  train/val/test = 104664/13083/13084
[2026-03-02 17:29:05]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-03-02 17:29:05]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:05]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-03-02 17:29:05]   [Stages] base=200 quantum=60 finetune=30
[2026-03-02 17:29:05]   [Freeze] base_during_quantum=True last_block_finetune=True

================================================================================
RUN: hidden=256 layers=4 target=0
[2026-03-02 17:29:05]   batch_size_quantum=512
[2026-03-02 17:29:07]   Mean baseline MAE (val): 1.177110
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train0
[2026-03-02 17:29:08]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-03-02 17:29:08]   3-body         : use_3body=True angle_rbf_bins=48
[2026-03-02 17:29:08]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-03-02 17:29:08]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-03-02 17:29:08]   Total params   : 4,802,175
[2026-03-02 17:29:08]   Base params    : 4,796,673
[2026-03-02 17:29:08]   Quantum params : 377
[2026-03-02 17:29:08]   Input node dim : 11  |  Bond edge dim: 4
[2026-03-02 17:29:08]   Device         : cuda  |  AMP: True (bf16)
[2026-03-02 17:29:08]   GPU mem: 0.02GB alloc / 0.09GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:08]   STAGE: BASE
[2026-03-02 17:29:08]   Trainable params : 4,796,673
[2026-03-02 17:29:08]   Epochs / Patience: 200 / 30
[2026-03-02 17:29:08]   LR / WD          : 3.00e-04 / 1.00e-05
[2026-03-02 17:29:08]   Scheduler        : cosine (warmup=10)
[2026-03-02 17:29:08]   Loss             : l1
[2026-03-02 17:29:08]   EMA              : True (decay=0.9999)
[2026-03-02 17:29:08]   GPU mem: 0.04GB alloc / 0.11GB reserved
[2026-03-02 17:29:08] ================================================================================
[2026-03-02 17:29:38]   [base] ep=0001/200 | lr=5.70e-05 | train=1.12174 | val=6.843035 | best=6.843035@1 | q_scale=0.00000 | gnorm=48.237 | patience=0/30 | ep=29.4s ETA=1h37m25s
[2026-03-02 18:13:46]   [base] ep=0103/200 | lr=1.55e-04 | train=0.08291 | val=0.179557 (↓0.001191) | best=0.179557@103 | q_scale=0.00000 | gnorm=10.550 | patience=0/30 | ep=25.5s ETA=41m32s
[2026-03-02 18:14:12]   [base] ep=0104/200 | lr=1.52e-04 | train=0.08271 | val=0.178533 (↓0.001024) | best=0.178533@104 | q_scale=0.00000 | gnorm=2.313 | patience=0/30 | ep=26.0s ETA=41m11s
[2026-03-02 18:14:37]   [base] ep=0105/200 | lr=1.50e-04 | train=0.08289 | val=0.177838 (↓0.000695) | best=0.177838@105 | q_scale=0.00000 | gnorm=2.413 | patience=0/30 | ep=25.5s ETA=40m46s
[2026-03-02 18:15:03]   [base] ep=0106/200 | lr=1.48e-04 | train=0.08228 | val=0.177502 (↓0.000336) | best=0.177502@106 | q_scale=0.00000 | gnorm=1.852 | patience=0/30 | ep=25.5s ETA=40m16s
[2026-03-02 18:15:29]   [base] ep=0107/200 | lr=1.45e-04 | train=0.08142 | val=0.176197 (↓0.001306) | best=0.176197@107 | q_scale=0.00000 | gnorm=1.684 | patience=0/30 | ep=25.5s ETA=39m42s
[2026-03-02 18:15:54]   [base] ep=0108/200 | lr=1.43e-04 | train=0.08082 | val=0.176116 (↓0.000080) | best=0.176116@108 | q_scale=0.00000 | gnorm=1.366 | patience=0/30 | ep=25.4s ETA=39m15s
[2026-03-02 18:16:21]   [base] ep=0109/200 | lr=1.40e-04 | train=0.08039 | val=0.175289 (↓0.000828) | best=0.175289@109 | q_scale=0.00000 | gnorm=0.966 | patience=0/30 | ep=26.3s ETA=38m54s
[2026-03-02 18:16:47]   [base] ep=0110/200 | lr=1.38e-04 | train=0.07994 | val=0.174614 (↓0.000675) | best=0.174614@110 | q_scale=0.00000 | gnorm=3.785 | patience=0/30 | ep=25.9s ETA=38m33s
[2026-03-02 18:17:12]   [base] ep=0111/200 | lr=1.35e-04 | train=0.07898 | val=0.174051 (↓0.000563) | best=0.174051@111 | q_scale=0.00000 | gnorm=1.314 | patience=0/30 | ep=25.4s ETA=38m07s
[2026-03-02 18:17:38]   [base] ep=0112/200 | lr=1.33e-04 | train=0.07899 | val=0.173619 (↓0.000432) | best=0.173619@112 | q_scale=0.00000 | gnorm=1.330 | patience=0/30 | ep=25.3s ETA=37m34s
[2026-03-02 18:18:04]   [base] ep=0113/200 | lr=1.30e-04 | train=0.07916 | val=0.172508 (↓0.001111) | best=0.172508@113 | q_scale=0.00000 | gnorm=2.285 | patience=0/30 | ep=25.7s ETA=37m10s
[2026-03-02 18:18:29]   [base] ep=0114/200 | lr=1.28e-04 | train=0.07826 | val=0.172113 (↓0.000395) | best=0.172113@114 | q_scale=0.00000 | gnorm=1.260 | patience=0/30 | ep=25.5s ETA=36m40s
[2026-03-02 18:18:56]   [base] ep=0115/200 | lr=1.25e-04 | train=0.07808 | val=0.171779 (↓0.000334) | best=0.171779@115 | q_scale=0.00000 | gnorm=3.468 | patience=0/30 | ep=26.1s ETA=36m20s
[2026-03-02 18:19:21]   [base] ep=0116/200 | lr=1.23e-04 | train=0.07764 | val=0.171111 (↓0.000667) | best=0.171111@116 | q_scale=0.00000 | gnorm=1.819 | patience=0/30 | ep=25.5s ETA=35m54s
[2026-03-02 18:19:48]   [base] ep=0117/200 | lr=1.20e-04 | train=0.07795 | val=0.169768 (↓0.001344) | best=0.169768@117 | q_scale=0.00000 | gnorm=2.374 | patience=0/30 | ep=26.4s ETA=35m36s
[2026-03-02 18:20:13]   [base] ep=0118/200 | lr=1.18e-04 | train=0.07688 | val=0.169175 (↓0.000592) | best=0.169175@118 | q_scale=0.00000 | gnorm=2.058 | patience=0/30 | ep=25.4s ETA=35m10s
[2026-03-02 18:21:04]   [base] ep=0120/200 | lr=1.13e-04 | train=0.07643 | val=0.168651 (↓0.000525) | best=0.168651@120 | q_scale=0.00000 | gnorm=1.583 | patience=0/30 | ep=25.4s ETA=34m07s
[2026-03-02 18:21:30]   [base] ep=0121/200 | lr=1.11e-04 | train=0.07711 | val=0.167718 (↓0.000933) | best=0.167718@121 | q_scale=0.00000 | gnorm=1.486 | patience=0/30 | ep=25.7s ETA=33m44s
[2026-03-02 18:21:56]   [base] ep=0122/200 | lr=1.08e-04 | train=0.07581 | val=0.167542 (↓0.000176) | best=0.167542@122 | q_scale=0.00000 | gnorm=1.856 | patience=0/30 | ep=26.1s ETA=33m24s
[2026-03-02 18:22:22]   [base] ep=0123/200 | lr=1.06e-04 | train=0.07583 | val=0.166896 (↓0.000646) | best=0.166896@123 | q_scale=0.00000 | gnorm=1.708 | patience=0/30 | ep=25.4s ETA=32m56s
[2026-03-02 18:22:47]   [base] ep=0124/200 | lr=1.04e-04 | train=0.07488 | val=0.166397 (↓0.000499) | best=0.166397@124 | q_scale=0.00000 | gnorm=1.902 | patience=0/30 | ep=25.3s ETA=32m29s
[2026-03-02 18:23:13]   [base] ep=0125/200 | lr=1.01e-04 | train=0.07510 | val=0.166040 (↓0.000357) | best=0.166040@125 | q_scale=0.00000 | gnorm=1.402 | patience=0/30 | ep=26.0s ETA=32m03s
[2026-03-02 18:24:04]   [base] ep=0127/200 | lr=9.66e-05 | train=0.07407 | val=0.165975 (↓0.000065) | best=0.165975@127 | q_scale=0.00000 | gnorm=1.684 | patience=0/30 | ep=25.8s ETA=31m07s
[2026-03-02 18:24:30]   [base] ep=0128/200 | lr=9.43e-05 | train=0.07393 | val=0.164496 (↓0.001478) | best=0.164496@128 | q_scale=0.00000 | gnorm=0.870 | patience=0/30 | ep=25.4s ETA=30m41s
[2026-03-02 18:25:22]   [base] ep=0130/200 | lr=8.97e-05 | train=0.07313 | val=0.163873 (↓0.000623) | best=0.163873@130 | q_scale=0.00000 | gnorm=1.632 | patience=0/30 | ep=26.1s ETA=29m55s
[2026-03-02 18:25:48]   [base] ep=0131/200 | lr=8.75e-05 | train=0.07295 | val=0.163248 (↓0.000625) | best=0.163248@131 | q_scale=0.00000 | gnorm=1.009 | patience=0/30 | ep=26.0s ETA=29m32s
[2026-03-02 18:26:13]   [base] ep=0132/200 | lr=8.52e-05 | train=0.07328 | val=0.162322 (↓0.000927) | best=0.162322@132 | q_scale=0.00000 | gnorm=1.473 | patience=0/30 | ep=25.4s ETA=29m02s
[2026-03-02 18:26:39]   [base] ep=0133/200 | lr=8.30e-05 | train=0.07240 | val=0.162281 (↓0.000041) | best=0.162281@133 | q_scale=0.00000 | gnorm=1.395 | patience=0/30 | ep=25.7s ETA=28m39s
[2026-03-02 18:27:05]   [base] ep=0134/200 | lr=8.08e-05 | train=0.07245 | val=0.161822 (↓0.000459) | best=0.161822@134 | q_scale=0.00000 | gnorm=2.721 | patience=0/30 | ep=25.4s ETA=28m13s
[2026-03-02 18:27:30]   [base] ep=0135/200 | lr=7.86e-05 | train=0.07198 | val=0.161570 (↓0.000252) | best=0.161570@135 | q_scale=0.00000 | gnorm=3.843 | patience=0/30 | ep=25.5s ETA=27m44s
[2026-03-02 18:27:56]   [base] ep=0136/200 | lr=7.64e-05 | train=0.07189 | val=0.160416 (↓0.001155) | best=0.160416@136 | q_scale=0.00000 | gnorm=1.488 | patience=0/30 | ep=25.5s ETA=27m20s
[2026-03-02 18:28:23]   [base] ep=0137/200 | lr=7.43e-05 | train=0.07142 | val=0.160228 (↓0.000187) | best=0.160228@137 | q_scale=0.00000 | gnorm=1.477 | patience=0/30 | ep=26.6s ETA=26m59s
[2026-03-02 18:28:49]   [base] ep=0138/200 | lr=7.22e-05 | train=0.07085 | val=0.160071 (↓0.000157) | best=0.160071@138 | q_scale=0.00000 | gnorm=2.399 | patience=0/30 | ep=25.5s ETA=26m34s
[2026-03-02 18:29:14]   [base] ep=0139/200 | lr=7.00e-05 | train=0.07073 | val=0.158576 (↓0.001495) | best=0.158576@139 | q_scale=0.00000 | gnorm=1.368 | patience=0/30 | ep=25.5s ETA=26m09s
[2026-03-02 18:29:40]   [base] ep=0140/200 | lr=6.80e-05 | train=0.07073 | val=0.158324 (↓0.000252) | best=0.158324@140 | q_scale=0.00000 | gnorm=1.784 | patience=0/30 | ep=25.4s ETA=25m39s
[2026-03-02 18:30:06]   [base] ep=0141/200 | lr=6.59e-05 | train=0.07103 | val=0.157674 (↓0.000651) | best=0.157674@141 | q_scale=0.00000 | gnorm=2.128 | patience=0/30 | ep=25.6s ETA=25m11s
[2026-03-02 18:30:31]   [base] ep=0142/200 | lr=6.39e-05 | train=0.06996 | val=0.156787 (↓0.000887) | best=0.156787@142 | q_scale=0.00000 | gnorm=1.681 | patience=0/30 | ep=25.4s ETA=24m45s
[2026-03-02 18:30:57]   [base] ep=0143/200 | lr=6.18e-05 | train=0.07022 | val=0.156320 (↓0.000467) | best=0.156320@143 | q_scale=0.00000 | gnorm=2.288 | patience=0/30 | ep=25.4s ETA=24m18s
[2026-03-02 18:31:23]   [base] ep=0144/200 | lr=5.98e-05 | train=0.06968 | val=0.154818 (↓0.001502) | best=0.154818@144 | q_scale=0.00000 | gnorm=1.806 | patience=0/30 | ep=26.0s ETA=23m56s
[2026-03-02 18:31:48]   [base] ep=0145/200 | lr=5.79e-05 | train=0.06981 | val=0.155489 | best=0.154818@144 | q_scale=0.00000 | gnorm=2.629 | patience=1/30 | ep=25.6s ETA=23m31s
[2026-03-02 18:32:14]   [base] ep=0146/200 | lr=5.59e-05 | train=0.06952 | val=0.154474 (↓0.000344) | best=0.154474@146 | q_scale=0.00000 | gnorm=1.868 | patience=0/30 | ep=25.3s ETA=23m04s
[2026-03-02 18:32:39]   [base] ep=0147/200 | lr=5.40e-05 | train=0.06908 | val=0.153079 (↓0.001395) | best=0.153079@147 | q_scale=0.00000 | gnorm=1.472 | patience=0/30 | ep=25.4s ETA=22m32s
[2026-03-02 18:33:05]   [base] ep=0148/200 | lr=5.21e-05 | train=0.06874 | val=0.152296 (↓0.000783) | best=0.152296@148 | q_scale=0.00000 | gnorm=1.468 | patience=0/30 | ep=26.0s ETA=22m09s
[2026-03-02 18:33:57]   [base] ep=0150/200 | lr=4.84e-05 | train=0.06848 | val=0.151382 (↓0.000914) | best=0.151382@150 | q_scale=0.00000 | gnorm=1.771 | patience=0/30 | ep=26.1s ETA=21m22s
[2026-03-02 18:34:23]   [base] ep=0151/200 | lr=4.66e-05 | train=0.06841 | val=0.150463 (↓0.000919) | best=0.150463@151 | q_scale=0.00000 | gnorm=1.868 | patience=0/30 | ep=25.4s ETA=20m55s
[2026-03-02 18:34:48]   [base] ep=0152/200 | lr=4.48e-05 | train=0.06774 | val=0.149653 (↓0.000810) | best=0.149653@152 | q_scale=0.00000 | gnorm=2.458 | patience=0/30 | ep=25.5s ETA=20m29s
[2026-03-02 18:35:39]   [base] ep=0154/200 | lr=4.13e-05 | train=0.06728 | val=0.149305 (↓0.000348) | best=0.149305@154 | q_scale=0.00000 | gnorm=1.752 | patience=0/30 | ep=25.5s ETA=19m35s
[2026-03-02 18:36:06]   [base] ep=0155/200 | lr=3.96e-05 | train=0.06705 | val=0.148267 (↓0.001037) | best=0.148267@155 | q_scale=0.00000 | gnorm=2.040 | patience=0/30 | ep=26.4s ETA=19m13s
[2026-03-02 18:36:32]   [base] ep=0156/200 | lr=3.80e-05 | train=0.06754 | val=0.147637 (↓0.000630) | best=0.147637@156 | q_scale=0.00000 | gnorm=0.999 | patience=0/30 | ep=26.1s ETA=18m51s
[2026-03-02 18:36:58]   [base] ep=0157/200 | lr=3.63e-05 | train=0.06724 | val=0.146350 (↓0.001287) | best=0.146350@157 | q_scale=0.00000 | gnorm=2.219 | patience=0/30 | ep=25.7s ETA=18m26s
[2026-03-02 18:37:23]   [base] ep=0158/200 | lr=3.47e-05 | train=0.06686 | val=0.145521 (↓0.000829) | best=0.145521@158 | q_scale=0.00000 | gnorm=3.114 | patience=0/30 | ep=25.4s ETA=17m58s
[2026-03-02 18:37:49]   [base] ep=0159/200 | lr=3.32e-05 | train=0.06657 | val=0.145136 (↓0.000385) | best=0.145136@159 | q_scale=0.00000 | gnorm=1.692 | patience=0/30 | ep=25.4s ETA=17m32s
[2026-03-02 18:38:15]   [base] ep=0160/200 | lr=3.16e-05 | train=0.06657 | val=0.144402 (↓0.000734) | best=0.144402@160 | q_scale=0.00000 | gnorm=2.708 | patience=0/30 | ep=25.5s ETA=17m04s
[2026-03-02 18:38:40]   [base] ep=0161/200 | lr=3.01e-05 | train=0.06661 | val=0.143648 (↓0.000754) | best=0.143648@161 | q_scale=0.00000 | gnorm=2.544 | patience=0/30 | ep=25.4s ETA=16m39s
[2026-03-02 18:39:07]   [base] ep=0162/200 | lr=2.86e-05 | train=0.06589 | val=0.142649 (↓0.001000) | best=0.142649@162 | q_scale=0.00000 | gnorm=2.498 | patience=0/30 | ep=26.5s ETA=16m17s
[2026-03-02 18:39:33]   [base] ep=0163/200 | lr=2.72e-05 | train=0.06550 | val=0.141992 (↓0.000657) | best=0.141992@163 | q_scale=0.00000 | gnorm=2.105 | patience=0/30 | ep=25.6s ETA=15m52s
[2026-03-02 18:39:58]   [base] ep=0164/200 | lr=2.58e-05 | train=0.06579 | val=0.141183 (↓0.000808) | best=0.141183@164 | q_scale=0.00000 | gnorm=2.385 | patience=0/30 | ep=25.5s ETA=15m26s
[2026-03-02 18:40:24]   [base] ep=0165/200 | lr=2.44e-05 | train=0.06566 | val=0.140412 (↓0.000772) | best=0.140412@165 | q_scale=0.00000 | gnorm=1.421 | patience=0/30 | ep=25.6s ETA=14m58s
[2026-03-02 18:40:49]   [base] ep=0166/200 | lr=2.31e-05 | train=0.06533 | val=0.139653 (↓0.000759) | best=0.139653@166 | q_scale=0.00000 | gnorm=2.483 | patience=0/30 | ep=25.5s ETA=14m30s
[2026-03-02 18:41:15]   [base] ep=0167/200 | lr=2.18e-05 | train=0.06527 | val=0.138809 (↓0.000844) | best=0.138809@167 | q_scale=0.00000 | gnorm=1.130 | patience=0/30 | ep=25.5s ETA=14m04s
[2026-03-02 18:41:42]   [base] ep=0168/200 | lr=2.05e-05 | train=0.06532 | val=0.138007 (↓0.000802) | best=0.138007@168 | q_scale=0.00000 | gnorm=3.059 | patience=0/30 | ep=26.7s ETA=13m42s
[2026-03-02 18:42:08]   [base] ep=0169/200 | lr=1.93e-05 | train=0.06468 | val=0.137422 (↓0.000585) | best=0.137422@169 | q_scale=0.00000 | gnorm=1.604 | patience=0/30 | ep=25.8s ETA=13m18s
[2026-03-02 18:42:33]   [base] ep=0170/200 | lr=1.81e-05 | train=0.06441 | val=0.137944 | best=0.137422@169 | q_scale=0.00000 | gnorm=1.235 | patience=1/30 | ep=25.5s ETA=12m52s
[2026-03-02 18:42:59]   [base] ep=0171/200 | lr=1.69e-05 | train=0.06456 | val=0.137093 (↓0.000329) | best=0.137093@171 | q_scale=0.00000 | gnorm=2.184 | patience=0/30 | ep=25.5s ETA=12m27s
[2026-03-02 18:43:25]   [base] ep=0172/200 | lr=1.58e-05 | train=0.06444 | val=0.136405 (↓0.000688) | best=0.136405@172 | q_scale=0.00000 | gnorm=1.304 | patience=0/30 | ep=25.5s ETA=11m58s
[2026-03-02 18:43:51]   [base] ep=0173/200 | lr=1.47e-05 | train=0.06439 | val=0.134718 (↓0.001687) | best=0.134718@173 | q_scale=0.00000 | gnorm=0.941 | patience=0/30 | ep=26.1s ETA=11m34s
[2026-03-02 18:44:17]   [base] ep=0174/200 | lr=1.36e-05 | train=0.06412 | val=0.134294 (↓0.000424) | best=0.134294@174 | q_scale=0.00000 | gnorm=1.260 | patience=0/30 | ep=26.1s ETA=11m10s
[2026-03-02 18:44:43]   [base] ep=0175/200 | lr=1.26e-05 | train=0.06408 | val=0.133759 (↓0.000535) | best=0.133759@175 | q_scale=0.00000 | gnorm=1.314 | patience=0/30 | ep=25.5s ETA=10m44s
[2026-03-02 18:45:08]   [base] ep=0176/200 | lr=1.17e-05 | train=0.06388 | val=0.132923 (↓0.000837) | best=0.132923@176 | q_scale=0.00000 | gnorm=1.562 | patience=0/30 | ep=25.4s ETA=10m18s
[2026-03-02 18:45:34]   [base] ep=0177/200 | lr=1.07e-05 | train=0.06398 | val=0.132683 (↓0.000239) | best=0.132683@177 | q_scale=0.00000 | gnorm=2.491 | patience=0/30 | ep=25.5s ETA=9m52s
[2026-03-02 18:45:59]   [base] ep=0178/200 | lr=9.82e-06 | train=0.06396 | val=0.132466 (↓0.000217) | best=0.132466@178 | q_scale=0.00000 | gnorm=2.557 | patience=0/30 | ep=25.4s ETA=9m24s
[2026-03-02 18:46:26]   [base] ep=0179/200 | lr=8.95e-06 | train=0.06364 | val=0.132169 (↓0.000296) | best=0.132169@179 | q_scale=0.00000 | gnorm=1.920 | patience=0/30 | ep=26.0s ETA=8m58s
[2026-03-02 18:46:51]   [base] ep=0180/200 | lr=8.13e-06 | train=0.06381 | val=0.131784 (↓0.000385) | best=0.131784@180 | q_scale=0.00000 | gnorm=1.915 | patience=0/30 | ep=25.5s ETA=8m33s
[2026-03-02 18:47:18]   [base] ep=0181/200 | lr=7.34e-06 | train=0.06361 | val=0.131061 (↓0.000723) | best=0.131061@181 | q_scale=0.00000 | gnorm=1.489 | patience=0/30 | ep=26.4s ETA=8m09s
[2026-03-02 18:47:44]   [base] ep=0182/200 | lr=6.59e-06 | train=0.06380 | val=0.130744 (↓0.000317) | best=0.130744@182 | q_scale=0.00000 | gnorm=2.150 | patience=0/30 | ep=25.7s ETA=7m44s
[2026-03-02 18:48:09]   [base] ep=0183/200 | lr=5.89e-06 | train=0.06367 | val=0.130246 (↓0.000498) | best=0.130246@183 | q_scale=0.00000 | gnorm=1.835 | patience=0/30 | ep=25.5s ETA=7m17s
[2026-03-02 18:48:35]   [base] ep=0184/200 | lr=5.22e-06 | train=0.06303 | val=0.129094 (↓0.001152) | best=0.129094@184 | q_scale=0.00000 | gnorm=0.757 | patience=0/30 | ep=25.5s ETA=6m50s
[2026-03-02 18:49:01]   [base] ep=0185/200 | lr=4.59e-06 | train=0.06291 | val=0.128213 (↓0.000881) | best=0.128213@185 | q_scale=0.00000 | gnorm=2.618 | patience=0/30 | ep=26.1s ETA=6m25s
[2026-03-02 18:49:27]   [base] ep=0186/200 | lr=4.00e-06 | train=0.06287 | val=0.128107 (↓0.000106) | best=0.128107@186 | q_scale=0.00000 | gnorm=1.492 | patience=0/30 | ep=25.5s ETA=6m00s
[2026-03-02 18:49:53]   [base] ep=0187/200 | lr=3.45e-06 | train=0.06316 | val=0.127797 (↓0.000309) | best=0.127797@187 | q_scale=0.00000 | gnorm=1.345 | patience=0/30 | ep=26.1s ETA=5m35s
[2026-03-02 18:50:19]   [base] ep=0188/200 | lr=2.94e-06 | train=0.06290 | val=0.127109 (↓0.000688) | best=0.127109@188 | q_scale=0.00000 | gnorm=1.554 | patience=0/30 | ep=25.5s ETA=5m09s
[2026-03-02 18:50:44]   [base] ep=0189/200 | lr=2.47e-06 | train=0.06279 | val=0.125769 (↓0.001340) | best=0.125769@189 | q_scale=0.00000 | gnorm=0.902 | patience=0/30 | ep=25.4s ETA=4m43s
[2026-03-02 18:51:10]   [base] ep=0190/200 | lr=2.05e-06 | train=0.06298 | val=0.125431 (↓0.000339) | best=0.125431@190 | q_scale=0.00000 | gnorm=1.445 | patience=0/30 | ep=25.5s ETA=4m17s
[2026-03-02 18:51:35]   [base] ep=0191/200 | lr=1.66e-06 | train=0.06307 | val=0.125162 (↓0.000268) | best=0.125162@191 | q_scale=0.00000 | gnorm=1.462 | patience=0/30 | ep=25.5s ETA=3m50s
[2026-03-02 18:52:02]   [base] ep=0192/200 | lr=1.31e-06 | train=0.06351 | val=0.124762 (↓0.000400) | best=0.124762@192 | q_scale=0.00000 | gnorm=1.644 | patience=0/30 | ep=26.1s ETA=3m25s
[2026-03-02 18:52:28]   [base] ep=0193/200 | lr=1.00e-06 | train=0.06272 | val=0.123647 (↓0.001115) | best=0.123647@193 | q_scale=0.00000 | gnorm=1.644 | patience=0/30 | ep=26.4s ETA=3m00s
[2026-03-02 18:52:54]   [base] ep=0194/200 | lr=7.38e-07 | train=0.06339 | val=0.123325 (↓0.000322) | best=0.123325@194 | q_scale=0.00000 | gnorm=1.152 | patience=0/30 | ep=25.4s ETA=2m34s
[2026-03-02 18:53:19]   [base] ep=0195/200 | lr=5.12e-07 | train=0.06280 | val=0.122941 (↓0.000384) | best=0.122941@195 | q_scale=0.00000 | gnorm=2.774 | patience=0/30 | ep=25.4s ETA=2m08s
[2026-03-02 18:53:45]   [base] ep=0196/200 | lr=3.28e-07 | train=0.06289 | val=0.121435 (↓0.001506) | best=0.121435@196 | q_scale=0.00000 | gnorm=1.092 | patience=0/30 | ep=25.7s ETA=1m42s
[2026-03-02 18:54:11]   [base] ep=0197/200 | lr=1.85e-07 | train=0.06291 | val=0.121182 (↓0.000253) | best=0.121182@197 | q_scale=0.00000 | gnorm=2.348 | patience=0/30 | ep=25.5s ETA=1m16s
[2026-03-02 18:54:36]   [base] ep=0198/200 | lr=8.20e-08 | train=0.06308 | val=0.121034 (↓0.000148) | best=0.121034@198 | q_scale=0.00000 | gnorm=1.146 | patience=0/30 | ep=25.5s ETA=51s
[2026-03-02 18:55:03]   [base] ep=0199/200 | lr=2.05e-08 | train=0.06301 | val=0.119766 (↓0.001268) | best=0.119766@199 | q_scale=0.00000 | gnorm=1.754 | patience=0/30 | ep=26.7s ETA=25s
[2026-03-02 18:55:29]   [base] ep=0200/200 | lr=0.00e+00 | train=0.06323 | val=0.119662 (↓0.000104) | best=0.119662@200 | q_scale=0.00000 | gnorm=1.131 | patience=0/30 | ep=25.5s ETA=0s
[2026-03-02 18:55:29] --------------------------------------------------------------------------------
[2026-03-02 18:55:29]   [base] COMPLETE in 1h26m21s
[2026-03-02 18:55:29]   [base] Best val MAE : 0.119662 @ epoch 200
[2026-03-02 18:55:29]   [base] Final q_scale: 0.000000
[2026-03-02 18:55:29]   [base] Avg epoch time: 25.8s
[2026-03-02 18:55:29]   GPU mem: 0.11GB alloc / 21.93GB reserved
[2026-03-02 18:55:29] --------------------------------------------------------------------------------
[2026-03-02 18:55:29]   [base] best_val=0.119662 | q_scale=0.0000
[2026-03-02 18:55:29] ================================================================================
[2026-03-02 18:55:29]   STAGE TRANSITION: base → quantum
[2026-03-02 18:55:29] ================================================================================
[2026-03-02 18:55:29]   freeze_base_during_quantum=True
[2026-03-02 18:55:30] ================================================================================
[2026-03-02 18:55:30]   STAGE: QUANTUM
[2026-03-02 18:55:30]   Trainable params : 5,502
[2026-03-02 18:55:30]   Epochs / Patience: 60 / 20
[2026-03-02 18:55:30]   LR / WD          : 3.00e-04 / 1.00e-05
[2026-03-02 18:55:30]   Scheduler        : cosine (warmup=10)
[2026-03-02 18:55:30]   Loss             : l1
[2026-03-02 18:55:30]   EMA              : True (decay=0.9999)
[2026-03-02 18:55:30]   GPU mem: 0.07GB alloc / 21.93GB reserved
[2026-03-02 18:55:30] ================================================================================
[2026-03-02 18:56:10]   [quantum] ep=0001/60 | lr=5.70e-05 | train=0.06272 | val=0.058784 | best=0.058784@1 | q_scale=-0.00008 | gnorm=1.131 | patience=0/20 | ep=39.8s ETA=39m08s
[2026-03-02 18:56:50]   [quantum] ep=0002/60 | lr=8.40e-05 | train=0.06253 | val=0.058746 (↓0.000038) | best=0.058746@2 | q_scale=0.00052 | gnorm=1.131 | patience=0/20 | ep=39.8s ETA=38m27s
[2026-03-02 18:57:30]   [quantum] ep=0003/60 | lr=1.11e-04 | train=0.06270 | val=0.058784 | best=0.058746@2 | q_scale=0.00010 | gnorm=1.131 | patience=1/20 | ep=39.7s ETA=37m46s
[2026-03-02 18:58:12]   [quantum] ep=0004/60 | lr=1.38e-04 | train=0.06232 | val=0.058767 | best=0.058746@2 | q_scale=0.00034 | gnorm=1.131 | patience=2/20 | ep=42.6s ETA=37m46s
[2026-03-02 18:58:52]   [quantum] ep=0005/60 | lr=1.65e-04 | train=0.06271 | val=0.058755 | best=0.058746@2 | q_scale=0.00070 | gnorm=1.131 | patience=3/20 | ep=39.8s ETA=36m59s
[2026-03-02 18:59:33]   [quantum] ep=0006/60 | lr=1.92e-04 | train=0.06256 | val=0.058772 | best=0.058746@2 | q_scale=0.00120 | gnorm=1.131 | patience=4/20 | ep=40.5s ETA=36m20s
[2026-03-02 19:00:14]   [quantum] ep=0007/60 | lr=2.19e-04 | train=0.06238 | val=0.058783 | best=0.058746@2 | q_scale=-0.00021 | gnorm=1.131 | patience=5/20 | ep=41.2s ETA=35m46s
