[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   QGINE v10 — STARTUP
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:44:32]   exp_name   : qgine_v10_full_20260228_214429
[2026-02-28 21:44:32]   target_idx : 0
[2026-02-28 21:44:32]   split_seed : 0  train_seed: 3
[2026-02-28 21:44:32]   Device     : cuda
[2026-02-28 21:44:32]   GPU        : NVIDIA GeForce RTX 4090
[2026-02-28 21:44:32]   VRAM       : 23.5 GB
[2026-02-28 21:44:32]   PyTorch    : 2.10.0+cu128
[2026-02-28 21:44:32]   PennyLane  : 0.44.0
[2026-02-28 21:44:32]   Python     : 3.12.3
[2026-02-28 21:44:32] ================================================================================
[2026-02-28 21:45:03]   [Cache]  dir=/workspace/QGINE/op2_cache_v9/op2_radius_rad4_k12_mnn64
[2026-02-28 21:45:03]   [Split]  train/val/test = 104664/13083/13084
[2026-02-28 21:45:03]   [Norm]   y_mean=2.671530 y_std=1.504882
[2026-02-28 21:45:03]   [3Body]  use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:03]   [Quantum] p=4 Lq=2 measure=z+zz diff=backprop device=default.qubit
[2026-02-28 21:45:03]   [Stages] base=200 quantum=60 finetune=30
[2026-02-28 21:45:03]   [Freeze] base_during_quantum=True last_block_finetune=True
[2026-02-28 21:45:05]   Mean baseline MAE (val): 1.177110
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   MODEL SUMMARY: t0_qv8_h256_L4_p4_Lq2_z+zz_split0_train3
[2026-02-28 21:45:05]   Architecture   : hidden=256 layers=4 readout=add+mean
[2026-02-28 21:45:05]   3-body         : use_3body=True angle_rbf_bins=48
[2026-02-28 21:45:05]   Bond GINE      : layers=2 mode=interleave use_dist=True
[2026-02-28 21:45:05]   Quantum head   : p=4 Lq=2 measure=z+zz diff=backprop
[2026-02-28 21:45:05]   Total params   : 4,802,175
[2026-02-28 21:45:05]   Base params    : 4,796,673
[2026-02-28 21:45:05]   Quantum params : 377
[2026-02-28 21:45:05]   Input node dim : 11  |  Bond edge dim: 4
[2026-02-28 21:45:05]   Device         : cuda  |  AMP: True (bf16)
[2026-02-28 21:45:05]   GPU mem: 0.02GB alloc / 0.07GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:05]   STAGE: BASE
[2026-02-28 21:45:05]   Trainable params : 4,796,673
[2026-02-28 21:45:05]   Epochs / Patience: 200 / 30
[2026-02-28 21:45:05]   LR / WD          : 1.00e-03 / 3.00e-04
[2026-02-28 21:45:05]   Scheduler        : cosine (warmup=10)
[2026-02-28 21:45:05]   Loss             : l1
[2026-02-28 21:45:05]   EMA              : True (decay=0.9999)
[2026-02-28 21:45:05]   GPU mem: 0.04GB alloc / 0.09GB reserved
[2026-02-28 21:45:05] ================================================================================
[2026-02-28 21:45:46]   [base] ep=0001/200 | lr=1.90e-04 | train=1.13831 | val=2.004711 | best=2.004711@1 | q_scale=0.00000 | gnorm=23.555 | patience=0/30 | ep=40.5s ETA=2h14m22s
[2026-02-28 22:58:14]   [base] ep=0116/200 | lr=4.10e-04 | train=0.10471 | val=0.186391 (↓0.003819) | best=0.186391@116 | q_scale=0.00000 | gnorm=10.664 | patience=0/30 | ep=37.8s ETA=52m43s
[2026-02-28 22:58:52]   [base] ep=0117/200 | lr=4.01e-04 | train=0.10491 | val=0.183447 (↓0.002945) | best=0.183447@117 | q_scale=0.00000 | gnorm=2.563 | patience=0/30 | ep=37.7s ETA=52m05s
[2026-02-28 22:59:30]   [base] ep=0118/200 | lr=3.93e-04 | train=0.10408 | val=0.180090 (↓0.003357) | best=0.180090@118 | q_scale=0.00000 | gnorm=11.061 | patience=0/30 | ep=37.8s ETA=51m28s
[2026-02-28 23:00:07]   [base] ep=0119/200 | lr=3.85e-04 | train=0.10300 | val=0.177449 (↓0.002641) | best=0.177449@119 | q_scale=0.00000 | gnorm=5.434 | patience=0/30 | ep=37.6s ETA=50m51s
[2026-02-28 23:00:46]   [base] ep=0120/200 | lr=3.77e-04 | train=0.12002 | val=0.174818 (↓0.002631) | best=0.174818@120 | q_scale=0.00000 | gnorm=6.323 | patience=0/30 | ep=37.7s ETA=50m12s
[2026-02-28 23:01:23]   [base] ep=0121/200 | lr=3.69e-04 | train=0.10176 | val=0.171623 (↓0.003195) | best=0.171623@121 | q_scale=0.00000 | gnorm=4.826 | patience=0/30 | ep=37.9s ETA=49m35s
[2026-02-28 23:02:01]   [base] ep=0122/200 | lr=3.61e-04 | train=0.10293 | val=0.170196 (↓0.001428) | best=0.170196@122 | q_scale=0.00000 | gnorm=11.255 | patience=0/30 | ep=37.7s ETA=48m59s
[2026-02-28 23:02:39]   [base] ep=0123/200 | lr=3.53e-04 | train=0.10143 | val=0.166454 (↓0.003742) | best=0.166454@123 | q_scale=0.00000 | gnorm=10.982 | patience=0/30 | ep=37.7s ETA=48m22s
[2026-02-28 23:03:17]   [base] ep=0124/200 | lr=3.45e-04 | train=0.10151 | val=0.163037 (↓0.003416) | best=0.163037@124 | q_scale=0.00000 | gnorm=8.401 | patience=0/30 | ep=37.9s ETA=47m46s
[2026-02-28 23:03:55]   [base] ep=0125/200 | lr=3.38e-04 | train=0.13415 | val=0.160666 (↓0.002371) | best=0.160666@125 | q_scale=0.00000 | gnorm=9.225 | patience=0/30 | ep=37.8s ETA=47m10s
[2026-02-28 23:04:33]   [base] ep=0126/200 | lr=3.30e-04 | train=0.10072 | val=0.157130 (↓0.003536) | best=0.157130@126 | q_scale=0.00000 | gnorm=10.946 | patience=0/30 | ep=37.7s ETA=46m32s
[2026-02-28 23:05:10]   [base] ep=0127/200 | lr=3.22e-04 | train=0.10105 | val=0.155682 (↓0.001449) | best=0.155682@127 | q_scale=0.00000 | gnorm=6.242 | patience=0/30 | ep=37.8s ETA=45m55s
[2026-02-28 23:05:48]   [base] ep=0128/200 | lr=3.14e-04 | train=0.10006 | val=0.151652 (↓0.004029) | best=0.151652@128 | q_scale=0.00000 | gnorm=18.561 | patience=0/30 | ep=37.7s ETA=45m17s
[2026-02-28 23:06:26]   [base] ep=0129/200 | lr=3.07e-04 | train=0.10046 | val=0.149656 (↓0.001996) | best=0.149656@129 | q_scale=0.00000 | gnorm=7.806 | patience=0/30 | ep=37.8s ETA=44m40s
[2026-02-28 23:07:04]   [base] ep=0130/200 | lr=2.99e-04 | train=0.09952 | val=0.147273 (↓0.002383) | best=0.147273@130 | q_scale=0.00000 | gnorm=2.740 | patience=0/30 | ep=37.8s ETA=44m03s
[2026-02-28 23:07:42]   [base] ep=0131/200 | lr=2.92e-04 | train=0.09946 | val=0.143370 (↓0.003903) | best=0.143370@131 | q_scale=0.00000 | gnorm=5.046 | patience=0/30 | ep=37.9s ETA=43m26s
[2026-02-28 23:08:20]   [base] ep=0132/200 | lr=2.84e-04 | train=0.11267 | val=0.141149 (↓0.002221) | best=0.141149@132 | q_scale=0.00000 | gnorm=3.001 | patience=0/30 | ep=37.7s ETA=42m48s
[2026-02-28 23:08:58]   [base] ep=0133/200 | lr=2.77e-04 | train=0.09926 | val=0.138982 (↓0.002166) | best=0.138982@133 | q_scale=0.00000 | gnorm=1.962 | patience=0/30 | ep=37.7s ETA=42m09s
[2026-02-28 23:09:36]   [base] ep=0134/200 | lr=2.69e-04 | train=0.09901 | val=0.137284 (↓0.001699) | best=0.137284@134 | q_scale=0.00000 | gnorm=3.971 | patience=0/30 | ep=37.6s ETA=41m30s
[2026-02-28 23:10:13]   [base] ep=0135/200 | lr=2.62e-04 | train=0.09865 | val=0.135267 (↓0.002017) | best=0.135267@135 | q_scale=0.00000 | gnorm=2.775 | patience=0/30 | ep=37.5s ETA=40m51s
[2026-02-28 23:10:51]   [base] ep=0136/200 | lr=2.55e-04 | train=0.09774 | val=0.132097 (↓0.003170) | best=0.132097@136 | q_scale=0.00000 | gnorm=4.014 | patience=0/30 | ep=37.5s ETA=40m12s
[2026-02-28 23:11:29]   [base] ep=0137/200 | lr=2.48e-04 | train=0.11156 | val=0.129954 (↓0.002143) | best=0.129954@137 | q_scale=0.00000 | gnorm=5.910 | patience=0/30 | ep=37.5s ETA=39m33s
[2026-02-28 23:12:06]   [base] ep=0138/200 | lr=2.41e-04 | train=0.09777 | val=0.128851 (↓0.001103) | best=0.128851@138 | q_scale=0.00000 | gnorm=13.473 | patience=0/30 | ep=37.6s ETA=38m54s
[2026-02-28 23:12:44]   [base] ep=0139/200 | lr=2.33e-04 | train=0.10307 | val=0.126741 (↓0.002111) | best=0.126741@139 | q_scale=0.00000 | gnorm=15.286 | patience=0/30 | ep=37.5s ETA=38m15s
[2026-02-28 23:13:22]   [base] ep=0140/200 | lr=2.27e-04 | train=0.09658 | val=0.123848 (↓0.002893) | best=0.123848@140 | q_scale=0.00000 | gnorm=8.004 | patience=0/30 | ep=37.7s ETA=37m37s
[2026-02-28 23:14:00]   [base] ep=0141/200 | lr=2.20e-04 | train=0.09705 | val=0.122262 (↓0.001586) | best=0.122262@141 | q_scale=0.00000 | gnorm=24.123 | patience=0/30 | ep=37.6s ETA=36m58s
[2026-02-28 23:14:38]   [base] ep=0142/200 | lr=2.13e-04 | train=0.09691 | val=0.119848 (↓0.002413) | best=0.119848@142 | q_scale=0.00000 | gnorm=14.663 | patience=0/30 | ep=37.6s ETA=36m20s
[2026-02-28 23:15:15]   [base] ep=0143/200 | lr=2.06e-04 | train=0.09589 | val=0.119187 (↓0.000661) | best=0.119187@143 | q_scale=0.00000 | gnorm=2.907 | patience=0/30 | ep=37.6s ETA=35m41s
[2026-02-28 23:15:53]   [base] ep=0144/200 | lr=1.99e-04 | train=0.09616 | val=0.117380 (↓0.001807) | best=0.117380@144 | q_scale=0.00000 | gnorm=10.244 | patience=0/30 | ep=37.6s ETA=35m04s
[2026-02-28 23:16:31]   [base] ep=0145/200 | lr=1.93e-04 | train=0.09674 | val=0.115777 (↓0.001603) | best=0.115777@145 | q_scale=0.00000 | gnorm=9.132 | patience=0/30 | ep=37.6s ETA=34m26s
[2026-02-28 23:17:08]   [base] ep=0146/200 | lr=1.86e-04 | train=0.09538 | val=0.113567 (↓0.002210) | best=0.113567@146 | q_scale=0.00000 | gnorm=13.398 | patience=0/30 | ep=37.6s ETA=33m49s
[2026-02-28 23:17:46]   [base] ep=0147/200 | lr=1.80e-04 | train=0.09601 | val=0.111882 (↓0.001685) | best=0.111882@147 | q_scale=0.00000 | gnorm=2.309 | patience=0/30 | ep=37.6s ETA=33m12s
[2026-02-28 23:18:24]   [base] ep=0148/200 | lr=1.74e-04 | train=0.09518 | val=0.109893 (↓0.001990) | best=0.109893@148 | q_scale=0.00000 | gnorm=4.706 | patience=0/30 | ep=37.8s ETA=32m35s
[2026-02-28 23:19:02]   [base] ep=0149/200 | lr=1.67e-04 | train=0.09530 | val=0.109273 (↓0.000619) | best=0.109273@149 | q_scale=0.00000 | gnorm=3.195 | patience=0/30 | ep=37.6s ETA=31m58s
[2026-02-28 23:19:40]   [base] ep=0150/200 | lr=1.61e-04 | train=0.09513 | val=0.107906 (↓0.001368) | best=0.107906@150 | q_scale=0.00000 | gnorm=4.500 | patience=0/30 | ep=37.6s ETA=31m20s
[2026-02-28 23:20:18]   [base] ep=0151/200 | lr=1.55e-04 | train=0.09469 | val=0.106205 (↓0.001700) | best=0.106205@151 | q_scale=0.00000 | gnorm=3.627 | patience=0/30 | ep=37.7s ETA=30m43s
[2026-02-28 23:20:55]   [base] ep=0152/200 | lr=1.49e-04 | train=0.09510 | val=0.104574 (↓0.001631) | best=0.104574@152 | q_scale=0.00000 | gnorm=7.721 | patience=0/30 | ep=37.6s ETA=30m05s
[2026-02-28 23:21:33]   [base] ep=0153/200 | lr=1.44e-04 | train=0.09445 | val=0.102796 (↓0.001778) | best=0.102796@153 | q_scale=0.00000 | gnorm=4.217 | patience=0/30 | ep=37.5s ETA=29m27s
[2026-02-28 23:22:11]   [base] ep=0154/200 | lr=1.38e-04 | train=0.09396 | val=0.101207 (↓0.001589) | best=0.101207@154 | q_scale=0.00000 | gnorm=3.526 | patience=0/30 | ep=37.7s ETA=28m50s
[2026-02-28 23:22:48]   [base] ep=0155/200 | lr=1.32e-04 | train=0.09436 | val=0.101451 | best=0.101207@154 | q_scale=0.00000 | gnorm=14.725 | patience=1/30 | ep=37.8s ETA=28m13s
[2026-02-28 23:23:26]   [base] ep=0156/200 | lr=1.27e-04 | train=0.09375 | val=0.098896 (↓0.002311) | best=0.098896@156 | q_scale=0.00000 | gnorm=6.452 | patience=0/30 | ep=37.8s ETA=27m37s
[2026-02-28 23:24:04]   [base] ep=0157/200 | lr=1.21e-04 | train=0.09325 | val=0.097973 (↓0.000923) | best=0.097973@157 | q_scale=0.00000 | gnorm=2.715 | patience=0/30 | ep=37.8s ETA=27m00s
[2026-02-28 23:24:42]   [base] ep=0158/200 | lr=1.16e-04 | train=0.09361 | val=0.095918 (↓0.002055) | best=0.095918@158 | q_scale=0.00000 | gnorm=5.331 | patience=0/30 | ep=37.7s ETA=26m22s
[2026-02-28 23:25:20]   [base] ep=0159/200 | lr=1.11e-04 | train=0.09289 | val=0.095620 (↓0.000298) | best=0.095620@159 | q_scale=0.00000 | gnorm=6.101 | patience=0/30 | ep=37.7s ETA=25m45s
[2026-02-28 23:25:58]   [base] ep=0160/200 | lr=1.05e-04 | train=0.09328 | val=0.095081 (↓0.000538) | best=0.095081@160 | q_scale=0.00000 | gnorm=17.354 | patience=0/30 | ep=37.6s ETA=25m07s
[2026-02-28 23:26:36]   [base] ep=0161/200 | lr=1.00e-04 | train=0.09330 | val=0.093707 (↓0.001375) | best=0.093707@161 | q_scale=0.00000 | gnorm=5.428 | patience=0/30 | ep=37.7s ETA=24m30s
[2026-02-28 23:27:14]   [base] ep=0162/200 | lr=9.55e-05 | train=0.09247 | val=0.092652 (↓0.001055) | best=0.092652@162 | q_scale=0.00000 | gnorm=6.718 | patience=0/30 | ep=38.1s ETA=23m54s
[2026-02-28 23:27:52]   [base] ep=0163/200 | lr=9.07e-05 | train=0.09286 | val=0.091355 (↓0.001297) | best=0.091355@163 | q_scale=0.00000 | gnorm=6.697 | patience=0/30 | ep=38.3s ETA=23m19s
[2026-02-28 23:28:30]   [base] ep=0164/200 | lr=8.60e-05 | train=0.09235 | val=0.090126 (↓0.001228) | best=0.090126@164 | q_scale=0.00000 | gnorm=12.968 | patience=0/30 | ep=37.8s ETA=22m42s
[2026-02-28 23:29:08]   [base] ep=0165/200 | lr=8.14e-05 | train=0.09277 | val=0.089219 (↓0.000907) | best=0.089219@165 | q_scale=0.00000 | gnorm=6.506 | patience=0/30 | ep=37.7s ETA=22m04s
[2026-02-28 23:29:46]   [base] ep=0166/200 | lr=7.70e-05 | train=0.09194 | val=0.088925 (↓0.000294) | best=0.088925@166 | q_scale=0.00000 | gnorm=5.391 | patience=0/30 | ep=37.6s ETA=21m25s
[2026-02-28 23:30:23]   [base] ep=0167/200 | lr=7.26e-05 | train=0.09236 | val=0.087412 (↓0.001513) | best=0.087412@167 | q_scale=0.00000 | gnorm=10.115 | patience=0/30 | ep=37.6s ETA=20m47s
[2026-02-28 23:31:02]   [base] ep=0168/200 | lr=6.84e-05 | train=0.09184 | val=0.087383 (↓0.000029) | best=0.087383@168 | q_scale=0.00000 | gnorm=5.327 | patience=0/30 | ep=38.3s ETA=20m11s
[2026-02-28 23:31:40]   [base] ep=0169/200 | lr=6.43e-05 | train=0.09107 | val=0.085909 (↓0.001474) | best=0.085909@169 | q_scale=0.00000 | gnorm=7.327 | patience=0/30 | ep=37.7s ETA=19m33s
[2026-02-28 23:32:17]   [base] ep=0170/200 | lr=6.03e-05 | train=0.09124 | val=0.085070 (↓0.000839) | best=0.085070@170 | q_scale=0.00000 | gnorm=7.446 | patience=0/30 | ep=37.6s ETA=18m55s
[2026-02-28 23:33:33]   [base] ep=0172/200 | lr=5.26e-05 | train=0.09096 | val=0.084069 (↓0.001001) | best=0.084069@172 | q_scale=0.00000 | gnorm=3.997 | patience=0/30 | ep=37.8s ETA=17m39s
[2026-02-28 23:34:11]   [base] ep=0173/200 | lr=4.90e-05 | train=0.09024 | val=0.083090 (↓0.000979) | best=0.083090@173 | q_scale=0.00000 | gnorm=8.893 | patience=0/30 | ep=37.7s ETA=16m59s
[2026-02-28 23:35:26]   [base] ep=0175/200 | lr=4.21e-05 | train=0.09097 | val=0.082499 (↓0.000590) | best=0.082499@175 | q_scale=0.00000 | gnorm=10.671 | patience=0/30 | ep=37.7s ETA=15m43s
[2026-02-28 23:36:04]   [base] ep=0176/200 | lr=3.89e-05 | train=0.09112 | val=0.081730 (↓0.000769) | best=0.081730@176 | q_scale=0.00000 | gnorm=3.160 | patience=0/30 | ep=37.8s ETA=15m06s
[2026-02-28 23:36:42]   [base] ep=0177/200 | lr=3.57e-05 | train=0.09060 | val=0.081431 (↓0.000299) | best=0.081431@177 | q_scale=0.00000 | gnorm=10.028 | patience=0/30 | ep=37.7s ETA=14m28s
[2026-02-28 23:37:20]   [base] ep=0178/200 | lr=3.27e-05 | train=0.09065 | val=0.081358 (↓0.000074) | best=0.081358@178 | q_scale=0.00000 | gnorm=7.309 | patience=0/30 | ep=38.0s ETA=13m50s
[2026-02-28 23:37:58]   [base] ep=0179/200 | lr=2.98e-05 | train=0.09012 | val=0.081137 (↓0.000221) | best=0.081137@179 | q_scale=0.00000 | gnorm=6.053 | patience=0/30 | ep=38.0s ETA=13m13s
[2026-02-28 23:38:36]   [base] ep=0180/200 | lr=2.71e-05 | train=0.09048 | val=0.079601 (↓0.001535) | best=0.079601@180 | q_scale=0.00000 | gnorm=3.446 | patience=0/30 | ep=37.8s ETA=12m35s
[2026-02-28 23:39:52]   [base] ep=0182/200 | lr=2.20e-05 | train=0.08979 | val=0.079253 (↓0.000348) | best=0.079253@182 | q_scale=0.00000 | gnorm=2.322 | patience=0/30 | ep=37.8s ETA=11m20s
[2026-02-28 23:41:08]   [base] ep=0184/200 | lr=1.74e-05 | train=0.08985 | val=0.078861 (↓0.000392) | best=0.078861@184 | q_scale=0.00000 | gnorm=3.008 | patience=0/30 | ep=37.9s ETA=10m05s
[2026-02-28 23:41:46]   [base] ep=0185/200 | lr=1.53e-05 | train=0.09035 | val=0.078758 (↓0.000103) | best=0.078758@185 | q_scale=0.00000 | gnorm=5.270 | patience=0/30 | ep=37.8s ETA=9m27s
[2026-02-28 23:42:24]   [base] ep=0186/200 | lr=1.33e-05 | train=0.08975 | val=0.078612 (↓0.000146) | best=0.078612@186 | q_scale=0.00000 | gnorm=11.997 | patience=0/30 | ep=37.7s ETA=8m49s
[2026-02-28 23:43:01]   [base] ep=0187/200 | lr=1.15e-05 | train=0.08979 | val=0.077321 (↓0.001291) | best=0.077321@187 | q_scale=0.00000 | gnorm=10.063 | patience=0/30 | ep=37.7s ETA=8m11s
[2026-02-28 23:43:39]   [base] ep=0188/200 | lr=9.81e-06 | train=0.08937 | val=0.077305 (↓0.000016) | best=0.077305@188 | q_scale=0.00000 | gnorm=2.338 | patience=0/30 | ep=37.7s ETA=7m33s
[2026-02-28 23:44:17]   [base] ep=0189/200 | lr=8.25e-06 | train=0.08959 | val=0.076599 (↓0.000706) | best=0.076599@189 | q_scale=0.00000 | gnorm=7.268 | patience=0/30 | ep=37.7s ETA=6m55s
[2026-02-28 23:44:55]   [base] ep=0190/200 | lr=6.82e-06 | train=0.08986 | val=0.076229 (↓0.000370) | best=0.076229@190 | q_scale=0.00000 | gnorm=7.919 | patience=0/30 | ep=37.9s ETA=6m17s
[2026-02-28 23:48:04]   [base] ep=0195/200 | lr=1.71e-06 | train=0.08913 | val=0.076269 | best=0.076229@190 | q_scale=0.00000 | gnorm=1.958 | patience=5/30 | ep=37.7s ETA=3m08s
[2026-02-28 23:48:42]   [base] ep=0196/200 | lr=1.09e-06 | train=0.08920 | val=0.076073 (↓0.000156) | best=0.076073@196 | q_scale=0.00000 | gnorm=7.222 | patience=0/30 | ep=37.7s ETA=2m31s
[2026-02-28 23:49:21]   [base] ep=0197/200 | lr=6.15e-07 | train=0.08934 | val=0.075554 (↓0.000519) | best=0.075554@197 | q_scale=0.00000 | gnorm=4.814 | patience=0/30 | ep=38.4s ETA=1m53s
[2026-02-28 23:49:59]   [base] ep=0198/200 | lr=2.73e-07 | train=0.08944 | val=0.075372 (↓0.000182) | best=0.075372@198 | q_scale=0.00000 | gnorm=6.011 | patience=0/30 | ep=37.8s ETA=1m15s
[2026-02-28 23:50:36]   [base] ep=0199/200 | lr=6.83e-08 | train=0.08922 | val=0.074926 (↓0.000446) | best=0.074926@199 | q_scale=0.00000 | gnorm=9.828 | patience=0/30 | ep=37.8s ETA=37s
[2026-02-28 23:51:15]   [base] ep=0200/200 | lr=0.00e+00 | train=0.08970 | val=0.074661 (↓0.000265) | best=0.074661@200 | q_scale=0.00000 | gnorm=7.747 | patience=0/30 | ep=37.8s ETA=0s
[2026-02-28 23:51:15] --------------------------------------------------------------------------------
[2026-02-28 23:51:15]   [base] COMPLETE in 2h06m09s
[2026-02-28 23:51:15]   [base] Best val MAE : 0.074661 @ epoch 200
[2026-02-28 23:51:15]   [base] Final q_scale: 0.000000
[2026-02-28 23:51:15]   [base] Avg epoch time: 37.7s
[2026-02-28 23:51:15]   GPU mem: 0.11GB alloc / 19.44GB reserved
[2026-02-28 23:51:15] --------------------------------------------------------------------------------
[2026-02-28 23:51:15]   [base] best_val=0.074661 | q_scale=0.0000
[2026-02-28 23:51:15] ================================================================================
[2026-02-28 23:51:15]   STAGE TRANSITION: base → quantum
[2026-02-28 23:51:15] ================================================================================
[2026-02-28 23:51:15]   freeze_base_during_quantum=True
[2026-02-28 23:51:16] ================================================================================
[2026-02-28 23:51:16]   STAGE: QUANTUM
[2026-02-28 23:51:16]   Trainable params : 5,502
[2026-02-28 23:51:16]   Epochs / Patience: 60 / 20
[2026-02-28 23:51:16]   LR / WD          : 3.00e-04 / 3.00e-04
[2026-02-28 23:51:16]   Scheduler        : cosine (warmup=10)
[2026-02-28 23:51:16]   Loss             : l1
[2026-02-28 23:51:16]   EMA              : True (decay=0.9999)
[2026-02-28 23:51:16]   GPU mem: 0.07GB alloc / 19.44GB reserved
[2026-02-28 23:51:16] ================================================================================
[2026-02-28 23:52:11]   [quantum] ep=0001/60 | lr=5.70e-05 | train=0.08931 | val=0.059872 | best=0.059872@1 | q_scale=-0.00016 | gnorm=5.000 | patience=0/20 | ep=54.3s ETA=53m21s
[2026-02-28 23:52:58]   [quantum] ep=0002/60 | lr=8.40e-05 | train=0.08998 | val=0.059836 (↓0.000037) | best=0.059836@2 | q_scale=-0.00472 | gnorm=5.000 | patience=0/20 | ep=46.7s ETA=48m48s
[2026-02-28 23:53:44]   [quantum] ep=0003/60 | lr=1.11e-04 | train=0.08930 | val=0.059841 | best=0.059836@2 | q_scale=-0.00697 | gnorm=5.000 | patience=1/20 | ep=46.5s ETA=46m41s
[2026-02-28 23:54:28]   [quantum] ep=0004/60 | lr=1.38e-04 | train=0.08943 | val=0.059866 | best=0.059836@2 | q_scale=-0.00704 | gnorm=5.000 | patience=2/20 | ep=44.4s ETA=44m45s
[2026-02-28 23:55:16]   [quantum] ep=0005/60 | lr=1.65e-04 | train=0.08940 | val=0.059848 | best=0.059836@2 | q_scale=-0.00554 | gnorm=5.000 | patience=3/20 | ep=47.3s ETA=43m50s
[2026-02-28 23:56:01]   [quantum] ep=0006/60 | lr=1.92e-04 | train=0.08902 | val=0.059870 | best=0.059836@2 | q_scale=-0.00485 | gnorm=5.000 | patience=4/20 | ep=45.5s ETA=42m41s
[2026-02-28 23:56:47]   [quantum] ep=0007/60 | lr=2.19e-04 | train=0.08850 | val=0.059891 | best=0.059836@2 | q_scale=-0.00767 | gnorm=5.000 | patience=5/20 | ep=45.5s ETA=41m39s
[2026-02-28 23:57:30]   [quantum] ep=0008/60 | lr=2.46e-04 | train=0.08884 | val=0.059863 | best=0.059836@2 | q_scale=-0.00750 | gnorm=5.000 | patience=6/20 | ep=43.0s ETA=40m25s
[2026-02-28 23:58:14]   [quantum] ep=0009/60 | lr=2.73e-04 | train=0.08887 | val=0.059888 | best=0.059836@2 | q_scale=-0.00541 | gnorm=5.000 | patience=7/20 | ep=43.8s ETA=39m22s
[2026-02-28 23:58:58]   [quantum] ep=0010/60 | lr=3.00e-04 | train=0.08930 | val=0.059875 | best=0.059836@2 | q_scale=-0.00513 | gnorm=5.000 | patience=8/20 | ep=43.9s ETA=38m24s
[2026-03-01 00:00:26]   [quantum] ep=0012/60 | lr=2.99e-04 | train=0.08905 | val=0.059833 (↓0.000003) | best=0.059833@12 | q_scale=-0.00663 | gnorm=5.000 | patience=0/20 | ep=44.3s ETA=35m52s
[2026-03-01 00:02:44]   [quantum] ep=0015/60 | lr=2.93e-04 | train=0.08918 | val=0.059900 | best=0.059833@12 | q_scale=-0.00167 | gnorm=5.000 | patience=3/20 | ep=46.6s ETA=33m37s
[2026-03-01 00:05:02]   [quantum] ep=0018/60 | lr=2.81e-04 | train=0.08900 | val=0.059827 (↓0.000006) | best=0.059827@18 | q_scale=-0.00096 | gnorm=5.000 | patience=0/20 | ep=45.4s ETA=31m38s
[2026-03-01 00:06:33]   [WARN] q contribution only 0.047% — quantum head may be stuck
[2026-03-01 00:06:33]   [quantum] ep=0020/60 | lr=2.71e-04 | train=0.08941 | val=0.059900 | best=0.059827@18 | q_scale=-0.00905 | gnorm=5.000 | patience=2/20 | ep=45.5s ETA=30m20s
[2026-03-01 00:10:20]   [quantum] ep=0025/60 | lr=2.38e-04 | train=0.08928 | val=0.059902 | best=0.059827@18 | q_scale=-0.00069 | gnorm=5.000 | patience=7/20 | ep=48.1s ETA=26m33s
[2026-03-01 00:14:09]   [WARN] q contribution only 0.000% — quantum head may be stuck
[2026-03-01 00:14:09]   [quantum] ep=0030/60 | lr=1.96e-04 | train=0.08940 | val=0.059851 | best=0.059827@18 | q_scale=0.00006 | gnorm=5.000 | patience=12/20 | ep=45.2s ETA=22m46s
[2026-03-01 00:17:54]   [quantum] ep=0035/60 | lr=1.50e-04 | train=0.08950 | val=0.059880 | best=0.059827@18 | q_scale=0.00153 | gnorm=5.000 | patience=17/20 | ep=46.1s ETA=18m54s
[2026-03-01 00:20:12]   [quantum] Early stop @ ep=38
[2026-03-01 00:20:12]   [quantum] Best val=0.059827 @ epoch 18
[2026-03-01 00:20:12] --------------------------------------------------------------------------------
[2026-03-01 00:20:12]   [quantum] COMPLETE in 28m56s
[2026-03-01 00:20:12]   [quantum] Best val MAE : 0.059827 @ epoch 18
[2026-03-01 00:20:12]   [quantum] Final q_scale: 0.000018
[2026-03-01 00:20:12]   [quantum] Avg epoch time: 45.7s
[2026-03-01 00:20:12]   GPU mem: 0.07GB alloc / 19.44GB reserved
[2026-03-01 00:20:12] --------------------------------------------------------------------------------
[2026-03-01 00:20:12]   [quantum] best_val=0.059827 | improvement over base: 0.014834 (19.87%)
[2026-03-01 00:20:12]   [quantum] q_scale=0.000018
[2026-03-01 00:20:12] ================================================================================
[2026-03-01 00:20:12]   STAGE TRANSITION: quantum → finetune
[2026-03-01 00:20:12] ================================================================================
[2026-03-01 00:20:12]   unfreeze_last_block_finetune=True
[2026-03-01 00:20:13] ================================================================================
[2026-03-01 00:20:13]   STAGE: FINETUNE
[2026-03-01 00:20:13]   Trainable params : 1,452,927
[2026-03-01 00:20:13]   Epochs / Patience: 30 / 15
[2026-03-01 00:20:13]   LR / WD          : 5.00e-05 / 3.00e-04
[2026-03-01 00:20:13]   Scheduler        : cosine (warmup=10)
[2026-03-01 00:20:13]   Loss             : l1
[2026-03-01 00:20:13]   EMA              : True (decay=0.9999)
[2026-03-01 00:20:13]   GPU mem: 0.07GB alloc / 19.44GB reserved
